[2023-05-24 00:21:11,287] Namespace(checkpoint_path='./pretrain-weights/sam_vit_h_4b8939.pth', model_type='vit_h', device='cuda', voc2012_path='./VOC2012', n_emb=5, lr=0.005, trainer='cocoop', batch_size=8, num_workers=24, epoch=100, unseen_classes=[17, 18, 19, 20], save_dir='./ckpt')
[2023-05-24 00:21:36,897] epoch [0]
[2023-05-24 00:51:26,151] mean IoU: 0.599729  background: 0.915839  aeroplane: 0.834241  bicycle: 0.333045  bird: 0.812589  boat: 0.630994  bottle: 0.636517  bus: 0.870920  car: 0.646257  cat: 0.874802  chair: 0.216958  cow: 0.857540  diningtable: 0.278670  dog: 0.820295  horse: 0.773521  motorbike: 0.845649  person: 0.808268  pottedplant: 0.344416  sheep: 0.686313  sofa: 0.173572  train: 0.130781  tvmonitor: 0.103113
[2023-05-24 00:51:26,151] 

[2023-05-24 00:51:26,164] Saving model: ./ckpt/best.pth
[2023-05-24 00:51:43,541] epoch [5] has the best iou: 0.644329
[2023-05-24 00:51:43,542] epoch [6]
[2023-05-24 00:55:06,473] mean IoU: 0.847340  background: 0.945098  foreground: 0.749581
[2023-05-24 00:55:06,474] mean IoU: 0.719691  background: 0.945098  aeroplane: 0.810474  bicycle: 0.447820  bird: 0.874678  boat: 0.733975  bottle: 0.626130  bus: 0.791547  car: 0.762479  cat: 0.920384  chair: 0.272643  cow: 0.776642  diningtable: 0.430819  dog: 0.813493  horse: 0.866500  motorbike: 0.880160  person: 0.823038  pottedplant: 0.458863  sheep: nan  sofa: nan  train: nan  tvmonitor: nan
[2023-05-24 00:56:31,944] mean IoU: 0.791049  background: 0.920210  foreground: 0.661889
[2023-05-24 00:56:31,945] mean IoU: 0.628364  background: 0.920210  aeroplane: 0.862848  bicycle: 0.347402  bird: 0.818310  boat: 0.659339  bottle: 0.624593  bus: 0.812868  car: 0.645809  cat: 0.868198  chair: 0.311979  cow: 0.868977  diningtable: 0.305925  dog: 0.837381  horse: 0.785247  motorbike: 0.853597  person: 0.807589  pottedplant: 0.367720  sheep: 0.792583  sofa: 0.241446  train: 0.285833  tvmonitor: 0.177789
[2023-05-24 00:56:31,945] 

[2023-05-24 00:56:31,958] Saving model: ./ckpt/best.pth
[2023-05-24 00:56:53,179] epoch [6] has the best iou: 0.661889
[2023-05-24 00:56:53,180] epoch [7]
[2023-05-24 01:00:15,830] mean IoU: 0.853766  background: 0.947170  foreground: 0.760363
[2023-05-24 01:00:15,831] mean IoU: 0.734612  background: 0.947170  aeroplane: 0.866649  bicycle: 0.509198  bird: 0.800285  boat: 0.705134  bottle: 0.651072  bus: 0.848479  car: 0.775483  cat: 0.915577  chair: 0.331397  cow: 0.794817  diningtable: 0.498776  dog: 0.811833  horse: 0.877804  motorbike: 0.867750  person: 0.821530  pottedplant: 0.465453  sheep: nan  sofa: nan  train: nan  tvmonitor: nan
[2023-05-24 01:01:41,584] mean IoU: 0.799736  background: 0.922926  foreground: 0.676546
[2023-05-24 01:01:41,584] mean IoU: 0.637072  background: 0.922926  aeroplane: 0.901204  bicycle: 0.362922  bird: 0.839586  boat: 0.657566  bottle: 0.650184  bus: 0.870248  car: 0.573542  cat: 0.877382  chair: 0.320797  cow: 0.810656  diningtable: 0.286554  dog: 0.828866  horse: 0.813352  motorbike: 0.816861  person: 0.823872  pottedplant: 0.354871  sheep: 0.795987  sofa: 0.255498  train: 0.531172  tvmonitor: 0.084459
[2023-05-24 01:01:41,584] 

[2023-05-24 01:01:41,598] Saving model: ./ckpt/best.pth
[2023-05-24 01:01:53,027] epoch [7] has the best iou: 0.676546
[2023-05-24 01:01:53,028] epoch [8]
[2023-05-24 01:05:16,004] mean IoU: 0.871823  background: 0.954134  foreground: 0.789513
[2023-05-24 01:05:16,004] mean IoU: 0.760372  background: 0.954134  aeroplane: 0.894663  bicycle: 0.510487  bird: 0.880261  boat: 0.779164  bottle: 0.643133  bus: 0.887157  car: 0.776008  cat: 0.928035  chair: 0.393836  cow: 0.776034  diningtable: 0.494452  dog: 0.846722  horse: 0.889513  motorbike: 0.901770  person: 0.866689  pottedplant: 0.504275  sheep: nan  sofa: nan  train: nan  tvmonitor: nan
[2023-05-24 01:06:41,772] mean IoU: 0.794554  background: 0.920515  foreground: 0.668594
[2023-05-24 01:06:41,773] mean IoU: 0.637913  background: 0.920515  aeroplane: 0.899514  bicycle: 0.354833  bird: 0.839406  boat: 0.660698  bottle: 0.678023  bus: 0.865863  car: 0.658373  cat: 0.871799  chair: 0.352884  cow: 0.853524  diningtable: 0.420738  dog: 0.859672  horse: 0.808206  motorbike: 0.839338  person: 0.842748  pottedplant: 0.367658  sheep: 0.821853  sofa: 0.257794  train: 0.113576  tvmonitor: 0.109159
[2023-05-24 01:06:41,774] 

[2023-05-24 01:06:41,774] epoch [9]
[2023-05-24 01:10:04,621] mean IoU: 0.875495  background: 0.955407  foreground: 0.795583
[2023-05-24 01:10:04,621] mean IoU: 0.767615  background: 0.955407  aeroplane: 0.873740  bicycle: 0.532444  bird: 0.849766  boat: 0.743580  bottle: 0.656315  bus: 0.862767  car: 0.789812  cat: 0.916812  chair: 0.448232  cow: 0.780812  diningtable: 0.573780  dog: 0.847062  horse: 0.858145  motorbike: 0.880152  person: 0.866407  pottedplant: 0.614226  sheep: nan  sofa: nan  train: nan  tvmonitor: nan
[2023-05-24 01:11:30,275] mean IoU: 0.715228  background: 0.891626  foreground: 0.538830
[2023-05-24 01:11:30,276] mean IoU: 0.472014  background: 0.891626  aeroplane: 0.225406  bicycle: 0.237958  bird: 0.186939  boat: 0.526131  bottle: 0.512031  bus: 0.675070  car: 0.300983  cat: 0.729037  chair: 0.304954  cow: 0.497678  diningtable: 0.416573  dog: 0.808514  horse: 0.594716  motorbike: 0.550527  person: 0.783958  pottedplant: 0.332908  sheep: 0.680622  sofa: 0.280448  train: 0.251933  tvmonitor: 0.124273
[2023-05-24 01:11:30,276] 

[2023-05-24 01:11:30,277] epoch [10]
[2023-05-24 01:14:53,674] mean IoU: 0.835097  background: 0.940117  foreground: 0.730077
[2023-05-24 01:14:53,674] mean IoU: 0.692582  background: 0.940117  aeroplane: 0.823312  bicycle: 0.425816  bird: 0.667142  boat: 0.692113  bottle: 0.612735  bus: 0.830463  car: 0.669834  cat: 0.876565  chair: 0.390620  cow: 0.735720  diningtable: 0.442890  dog: 0.830199  horse: 0.819985  motorbike: 0.838676  person: 0.820701  pottedplant: 0.357006  sheep: nan  sofa: nan  train: nan  tvmonitor: nan
[2023-05-24 01:16:19,574] mean IoU: 0.785447  background: 0.919299  foreground: 0.651595
[2023-05-24 01:16:19,575] mean IoU: 0.601557  background: 0.919299  aeroplane: 0.864834  bicycle: 0.337926  bird: 0.801540  boat: 0.629525  bottle: 0.646580  bus: 0.880257  car: 0.592047  cat: 0.873780  chair: 0.319759  cow: 0.820159  diningtable: 0.323528  dog: 0.866022  horse: 0.777293  motorbike: 0.762578  person: 0.825359  pottedplant: 0.216133  sheep: 0.687589  sofa: 0.188355  train: 0.160631  tvmonitor: 0.139501
[2023-05-24 01:16:19,575] 

[2023-05-24 01:16:19,575] epoch [11]
[2023-05-24 01:19:42,869] mean IoU: 0.870647  background: 0.953475  foreground: 0.787820
[2023-05-24 01:19:42,870] mean IoU: 0.757952  background: 0.953475  aeroplane: 0.877749  bicycle: 0.530667  bird: 0.817080  boat: 0.743560  bottle: 0.617856  bus: 0.874686  car: 0.799382  cat: 0.926687  chair: 0.443618  cow: 0.805632  diningtable: 0.506707  dog: 0.868626  horse: 0.864625  motorbike: 0.890140  person: 0.851125  pottedplant: 0.513575  sheep: nan  sofa: nan  train: nan  tvmonitor: nan
[2023-05-24 01:21:08,927] mean IoU: 0.783955  background: 0.918869  foreground: 0.649042
[2023-05-24 01:21:08,928] mean IoU: 0.606564  background: 0.918869  aeroplane: 0.903308  bicycle: 0.304125  bird: 0.814315  boat: 0.648769  bottle: 0.679621  bus: 0.874267  car: 0.659787  cat: 0.872851  chair: 0.268909  cow: 0.858560  diningtable: 0.311003  dog: 0.878927  horse: 0.806362  motorbike: 0.826382  person: 0.818965  pottedplant: 0.341190  sheep: 0.626465  sofa: 0.133286  train: 0.025223  tvmonitor: 0.166663
[2023-05-24 01:21:08,929] 

[2023-05-24 01:21:08,930] epoch [12]
[2023-05-24 01:24:31,913] mean IoU: 0.884094  background: 0.958537  foreground: 0.809651
[2023-05-24 01:24:31,914] mean IoU: 0.780876  background: 0.958537  aeroplane: 0.898869  bicycle: 0.526269  bird: 0.885097  boat: 0.793721  bottle: 0.653285  bus: 0.884314  car: 0.817603  cat: 0.924666  chair: 0.489165  cow: 0.800873  diningtable: 0.586291  dog: 0.868892  horse: 0.878937  motorbike: 0.888086  person: 0.870320  pottedplant: 0.549962  sheep: nan  sofa: nan  train: nan  tvmonitor: nan
[2023-05-24 01:25:58,060] mean IoU: 0.801424  background: 0.922080  foreground: 0.680769
[2023-05-24 01:25:58,061] mean IoU: 0.649804  background: 0.922080  aeroplane: 0.901405  bicycle: 0.369888  bird: 0.846146  boat: 0.637941  bottle: 0.681508  bus: 0.891445  car: 0.668462  cat: 0.879469  chair: 0.349461  cow: 0.839222  diningtable: 0.413076  dog: 0.847042  horse: 0.823280  motorbike: 0.839335  person: 0.817972  pottedplant: 0.426609  sheep: 0.756091  sofa: 0.354605  train: 0.167181  tvmonitor: 0.213675
[2023-05-24 01:25:58,061] 

[2023-05-24 01:25:58,078] Saving model: ./ckpt/best.pth
[2023-05-24 01:26:09,197] epoch [12] has the best iou: 0.680769
[2023-05-24 01:26:09,198] epoch [13]
[2023-05-24 01:29:32,509] mean IoU: 0.888513  background: 0.959995  foreground: 0.817031
[2023-05-24 01:29:32,510] mean IoU: 0.788184  background: 0.959995  aeroplane: 0.900147  bicycle: 0.531108  bird: 0.881425  boat: 0.787463  bottle: 0.626603  bus: 0.895412  car: 0.830425  cat: 0.942650  chair: 0.493773  cow: 0.849174  diningtable: 0.610485  dog: 0.872148  horse: 0.887458  motorbike: 0.897642  person: 0.870382  pottedplant: 0.562840  sheep: nan  sofa: nan  train: nan  tvmonitor: nan
[2023-05-24 01:30:58,546] mean IoU: 0.797750  background: 0.922612  foreground: 0.672889
[2023-05-24 01:30:58,547] mean IoU: 0.634978  background: 0.922612  aeroplane: 0.895201  bicycle: 0.343046  bird: 0.822229  boat: 0.692220  bottle: 0.655123  bus: 0.883330  car: 0.657320  cat: 0.879393  chair: 0.331738  cow: 0.813141  diningtable: 0.425094  dog: 0.872118  horse: 0.823182  motorbike: 0.793077  person: 0.815429  pottedplant: 0.389684  sheep: 0.676395  sofa: 0.302346  train: 0.170553  tvmonitor: 0.171310
[2023-05-24 01:30:58,547] 

[2023-05-24 01:30:58,548] epoch [14]
[2023-05-24 01:34:20,581] mean IoU: 0.895076  background: 0.962663  foreground: 0.827489
[2023-05-24 01:34:20,592] mean IoU: 0.799535  background: 0.962663  aeroplane: 0.891502  bicycle: 0.544623  bird: 0.899914  boat: 0.782894  bottle: 0.679222  bus: 0.899812  car: 0.810805  cat: 0.938624  chair: 0.548435  cow: 0.854775  diningtable: 0.643293  dog: 0.887321  horse: 0.893407  motorbike: 0.882936  person: 0.876698  pottedplant: 0.595171  sheep: nan  sofa: nan  train: nan  tvmonitor: nan
[2023-05-24 01:35:46,634] mean IoU: 0.790427  background: 0.919936  foreground: 0.660919
[2023-05-24 01:35:46,634] mean IoU: 0.618075  background: 0.919936  aeroplane: 0.906246  bicycle: 0.348137  bird: 0.842890  boat: 0.615420  bottle: 0.669556  bus: 0.866162  car: 0.668474  cat: 0.893920  chair: 0.325970  cow: 0.856954  diningtable: 0.454770  dog: 0.844803  horse: 0.783902  motorbike: 0.830776  person: 0.822715  pottedplant: 0.401944  sheep: 0.607423  sofa: 0.225703  train: 0.026834  tvmonitor: 0.067033
[2023-05-24 01:35:46,635] 

[2023-05-24 01:35:46,635] epoch [15]
[2023-05-24 01:39:10,051] mean IoU: 0.902245  background: 0.965126  foreground: 0.839364
[2023-05-24 01:39:10,052] mean IoU: 0.809172  background: 0.965126  aeroplane: 0.908272  bicycle: 0.534239  bird: 0.913860  boat: 0.767413  bottle: 0.671836  bus: 0.915670  car: 0.851476  cat: 0.942370  chair: 0.604485  cow: 0.852766  diningtable: 0.628595  dog: 0.906521  horse: 0.906200  motorbike: 0.906932  person: 0.887017  pottedplant: 0.593147  sheep: nan  sofa: nan  train: nan  tvmonitor: nan
[2023-05-24 01:40:36,217] mean IoU: 0.779656  background: 0.920186  foreground: 0.639125
[2023-05-24 01:40:36,217] mean IoU: 0.579399  background: 0.920186  aeroplane: 0.875327  bicycle: 0.211712  bird: 0.858118  boat: 0.481779  bottle: 0.630392  bus: 0.874396  car: 0.681580  cat: 0.881402  chair: 0.275654  cow: 0.879943  diningtable: 0.409394  dog: 0.864536  horse: 0.790140  motorbike: 0.747853  person: 0.812808  pottedplant: 0.309822  sheep: 0.495726  sofa: 0.156377  train: 0.002703  tvmonitor: 0.007525
[2023-05-24 01:40:36,218] 

[2023-05-24 01:40:36,218] epoch [16]
[2023-05-24 01:43:59,568] mean IoU: 0.906112  background: 0.966720  foreground: 0.845503
[2023-05-24 01:43:59,568] mean IoU: 0.815481  background: 0.966720  aeroplane: 0.915947  bicycle: 0.549478  bird: 0.906308  boat: 0.783596  bottle: 0.653895  bus: 0.912060  car: 0.855787  cat: 0.953089  chair: 0.570597  cow: 0.885061  diningtable: 0.659272  dog: 0.906110  horse: 0.889580  motorbike: 0.910416  person: 0.894578  pottedplant: 0.650684  sheep: nan  sofa: nan  train: nan  tvmonitor: nan
[2023-05-24 01:45:25,364] mean IoU: 0.798203  background: 0.921203  foreground: 0.675204
[2023-05-24 01:45:25,365] mean IoU: 0.641679  background: 0.921203  aeroplane: 0.907303  bicycle: 0.384568  bird: 0.851325  boat: 0.683892  bottle: 0.679765  bus: 0.881284  car: 0.665799  cat: 0.882798  chair: 0.350658  cow: 0.826227  diningtable: 0.447311  dog: 0.832073  horse: 0.803808  motorbike: 0.860440  person: 0.814044  pottedplant: 0.449255  sheep: 0.658050  sofa: 0.346019  train: 0.094148  tvmonitor: 0.135296
[2023-05-24 01:45:25,366] 

[2023-05-24 01:45:25,366] epoch [17]
[2023-05-24 01:48:48,512] mean IoU: 0.898947  background: 0.964054  foreground: 0.833840
[2023-05-24 01:48:48,513] mean IoU: 0.808851  background: 0.964054  aeroplane: 0.921091  bicycle: 0.537941  bird: 0.897466  boat: 0.786004  bottle: 0.665673  bus: 0.927535  car: 0.843429  cat: 0.947581  chair: 0.568618  cow: 0.852695  diningtable: 0.640706  dog: 0.895087  horse: 0.890724  motorbike: 0.910656  person: 0.859045  pottedplant: 0.642170  sheep: nan  sofa: nan  train: nan  tvmonitor: nan
[2023-05-24 01:50:14,683] mean IoU: 0.791687  background: 0.921949  foreground: 0.661425
[2023-05-24 01:50:14,684] mean IoU: 0.620159  background: 0.921949  aeroplane: 0.898970  bicycle: 0.320949  bird: 0.805830  boat: 0.564238  bottle: 0.643007  bus: 0.881784  car: 0.676350  cat: 0.889095  chair: 0.307162  cow: 0.839260  diningtable: 0.422133  dog: 0.876999  horse: 0.754854  motorbike: 0.800771  person: 0.818057  pottedplant: 0.383070  sheep: 0.700508  sofa: 0.299750  train: 0.016363  tvmonitor: 0.202248
[2023-05-24 01:50:14,684] 

[2023-05-24 01:50:14,684] epoch [18]
[2023-05-24 01:53:38,032] mean IoU: 0.907906  background: 0.967207  foreground: 0.848605
[2023-05-24 01:53:38,033] mean IoU: 0.819817  background: 0.967207  aeroplane: 0.877542  bicycle: 0.538357  bird: 0.914749  boat: 0.793661  bottle: 0.689410  bus: 0.931197  car: 0.832992  cat: 0.944772  chair: 0.600559  cow: 0.867504  diningtable: 0.685699  dog: 0.907290  horse: 0.917521  motorbike: 0.915812  person: 0.892280  pottedplant: 0.660331  sheep: nan  sofa: nan  train: nan  tvmonitor: nan
[2023-05-24 01:55:04,481] mean IoU: 0.803306  background: 0.923968  foreground: 0.682644
[2023-05-24 01:55:04,482] mean IoU: 0.650931  background: 0.923968  aeroplane: 0.907568  bicycle: 0.358576  bird: 0.840250  boat: 0.683230  bottle: 0.707227  bus: 0.887678  car: 0.681655  cat: 0.896028  chair: 0.343500  cow: 0.805683  diningtable: 0.493370  dog: 0.886686  horse: 0.815082  motorbike: 0.848909  person: 0.837783  pottedplant: 0.408723  sheep: 0.770980  sofa: 0.307816  train: 0.050414  tvmonitor: 0.214435
[2023-05-24 01:55:04,482] 

[2023-05-24 01:55:04,494] Saving model: ./ckpt/best.pth
[2023-05-24 01:55:15,607] epoch [18] has the best iou: 0.682644
[2023-05-24 01:55:15,608] epoch [19]
[2023-05-24 01:58:38,460] mean IoU: 0.903083  background: 0.965478  foreground: 0.840689
[2023-05-24 01:58:38,460] mean IoU: 0.819752  background: 0.965478  aeroplane: 0.915166  bicycle: 0.548967  bird: 0.920563  boat: 0.789588  bottle: 0.686487  bus: 0.931559  car: 0.827076  cat: 0.941778  chair: 0.608069  cow: 0.866403  diningtable: 0.714116  dog: 0.913703  horse: 0.888729  motorbike: 0.909017  person: 0.845350  pottedplant: 0.663730  sheep: nan  sofa: nan  train: nan  tvmonitor: nan
[2023-05-24 02:00:04,171] mean IoU: 0.801408  background: 0.924781  foreground: 0.678034
[2023-05-24 02:00:04,172] mean IoU: 0.632941  background: 0.924781  aeroplane: 0.919635  bicycle: 0.257358  bird: 0.827315  boat: 0.665807  bottle: 0.698087  bus: 0.886414  car: 0.691066  cat: 0.895389  chair: 0.329432  cow: 0.811387  diningtable: 0.506406  dog: 0.869038  horse: 0.820139  motorbike: 0.857324  person: 0.835822  pottedplant: 0.390961  sheep: 0.632871  sofa: 0.274148  train: 0.035929  tvmonitor: 0.162449
[2023-05-24 02:00:04,172] 

[2023-05-24 02:00:04,173] epoch [20]
[2023-05-24 02:03:26,999] mean IoU: 0.915505  background: 0.970136  foreground: 0.860874
[2023-05-24 02:03:26,999] mean IoU: 0.831301  background: 0.970136  aeroplane: 0.923389  bicycle: 0.521511  bird: 0.913697  boat: 0.825030  bottle: 0.686508  bus: 0.929046  car: 0.858846  cat: 0.950872  chair: 0.606186  cow: 0.885151  diningtable: 0.731222  dog: 0.928011  horse: 0.912031  motorbike: 0.917383  person: 0.897407  pottedplant: 0.675685  sheep: nan  sofa: nan  train: nan  tvmonitor: nan
[2023-05-24 02:04:53,087] mean IoU: 0.798344  background: 0.924014  foreground: 0.672675
[2023-05-24 02:04:53,088] mean IoU: 0.631135  background: 0.924014  aeroplane: 0.912832  bicycle: 0.337701  bird: 0.857654  boat: 0.648695  bottle: 0.697495  bus: 0.895232  car: 0.711727  cat: 0.874154  chair: 0.306066  cow: 0.854323  diningtable: 0.485278  dog: 0.875473  horse: 0.811670  motorbike: 0.860693  person: 0.810650  pottedplant: 0.394865  sheep: 0.675448  sofa: 0.219879  train: 0.010524  tvmonitor: 0.089458
[2023-05-24 02:04:53,089] 

[2023-05-24 02:04:53,089] epoch [21]
[2023-05-24 02:08:16,815] mean IoU: 0.918812  background: 0.971323  foreground: 0.866302
[2023-05-24 02:08:16,815] mean IoU: 0.839092  background: 0.971323  aeroplane: 0.925453  bicycle: 0.525808  bird: 0.924034  boat: 0.829816  bottle: 0.690798  bus: 0.944202  car: 0.874074  cat: 0.960998  chair: 0.625950  cow: 0.894396  diningtable: 0.734169  dog: 0.928364  horse: 0.927877  motorbike: 0.918418  person: 0.888427  pottedplant: 0.700458  sheep: nan  sofa: nan  train: nan  tvmonitor: nan
[2023-05-24 02:09:42,178] mean IoU: 0.800761  background: 0.925945  foreground: 0.675577
[2023-05-24 02:09:42,178] mean IoU: 0.631301  background: 0.925945  aeroplane: 0.933414  bicycle: 0.340803  bird: 0.827024  boat: 0.604749  bottle: 0.676148  bus: 0.906436  car: 0.689526  cat: 0.900712  chair: 0.352837  cow: 0.898169  diningtable: 0.439635  dog: 0.867631  horse: 0.847310  motorbike: 0.847099  person: 0.835505  pottedplant: 0.365788  sheep: 0.612790  sofa: 0.265280  train: 0.007363  tvmonitor: 0.113148
[2023-05-24 02:09:42,179] 

[2023-05-24 02:09:42,179] epoch [22]
[2023-05-24 02:13:04,553] mean IoU: 0.922048  background: 0.972487  foreground: 0.871609
