[2023-05-24 12:23:23,298] Namespace(checkpoint_path='./pretrain-weights/sam_vit_h_4b8939.pth', model_type='vit_h', device='cuda', voc2012_path='./VOC2012', n_emb=1, lr=0.005, trainer='cocoop', batch_size=8, num_workers=24, epoch=100, unseen_classes=[17, 18, 19, 20], save_dir='ckpt/n_emb_1')
[2023-05-24 12:23:48,046] epoch [0]
[2023-05-24 12:34:05,610] mean IoU: 0.487320  background: 0.879319  aeroplane: 0.851134  bicycle: 0.217642  bird: 0.693113  boat: 0.625267  bottle: 0.314864  bus: 0.786041  car: 0.600884  cat: 0.815602  chair: 0.026381  cow: 0.779119  diningtable: 0.040864  dog: 0.769801  horse: 0.746836  motorbike: 0.532398  person: 0.216526  pottedplant: 0.089339  sheep: 0.673134  sofa: 0.037603  train: 0.350239  tvmonitor: 0.187611
[2023-05-24 12:34:05,610] 

[2023-05-24 12:34:05,627] Saving model: ckpt/n_emb_1/best.pth
[2023-05-24 12:34:18,516] epoch [1] has the best iou: 0.466020
[2023-05-24 12:34:18,518] epoch [2]
[2023-05-24 12:37:45,581] mean IoU: 0.730656  background: 0.899557  foreground: 0.561755
[2023-05-24 12:37:45,581] mean IoU: 0.574026  background: 0.899557  aeroplane: 0.848081  bicycle: 0.382481  bird: 0.715468  boat: 0.639592  bottle: 0.201502  bus: 0.758212  car: 0.669133  cat: 0.838031  chair: 0.105379  cow: 0.708427  diningtable: 0.109706  dog: 0.741425  horse: 0.788058  motorbike: 0.691571  person: 0.423994  pottedplant: 0.237822  sheep: nan  sofa: nan  train: nan  tvmonitor: nan
[2023-05-24 12:39:11,420] mean IoU: 0.727226  background: 0.899502  foreground: 0.554951
[2023-05-24 12:39:11,420] mean IoU: 0.533306  background: 0.899502  aeroplane: 0.856710  bicycle: 0.269170  bird: 0.752996  boat: 0.641338  bottle: 0.378705  bus: 0.810818  car: 0.586252  cat: 0.844605  chair: 0.080059  cow: 0.793871  diningtable: 0.025896  dog: 0.812056  horse: 0.754539  motorbike: 0.565241  person: 0.554416  pottedplant: 0.190456  sheep: 0.680736  sofa: 0.039200  train: 0.432262  tvmonitor: 0.230590
[2023-05-24 12:39:11,421] 

[2023-05-24 12:39:11,442] Saving model: ckpt/n_emb_1/best.pth
[2023-05-24 12:39:28,800] epoch [2] has the best iou: 0.554951
[2023-05-24 12:39:28,801] epoch [3]
[2023-05-24 12:42:55,087] mean IoU: 0.768293  background: 0.914422  foreground: 0.622165
[2023-05-24 12:42:55,088] mean IoU: 0.611980  background: 0.914422  aeroplane: 0.861675  bicycle: 0.435750  bird: 0.746172  boat: 0.640536  bottle: 0.277936  bus: 0.747682  car: 0.651238  cat: 0.862453  chair: 0.124811  cow: 0.732472  diningtable: 0.146671  dog: 0.789816  horse: 0.775078  motorbike: 0.713792  person: 0.606029  pottedplant: 0.377135  sheep: nan  sofa: nan  train: nan  tvmonitor: nan
[2023-05-24 12:44:22,841] mean IoU: 0.721100  background: 0.900494  foreground: 0.541706
[2023-05-24 12:44:22,841] mean IoU: 0.489616  background: 0.900494  aeroplane: 0.832999  bicycle: 0.198447  bird: 0.680200  boat: 0.398460  bottle: 0.314442  bus: 0.805853  car: 0.560763  cat: 0.849625  chair: 0.038360  cow: 0.777965  diningtable: 0.043796  dog: 0.757912  horse: 0.735984  motorbike: 0.715984  person: 0.601862  pottedplant: 0.087491  sheep: 0.495035  sofa: 0.031359  train: 0.341903  tvmonitor: 0.113003
[2023-05-24 12:44:22,842] 

[2023-05-24 12:44:22,842] epoch [4]
[2023-05-24 12:47:51,541] mean IoU: 0.778444  background: 0.918843  foreground: 0.638045
[2023-05-24 12:47:51,542] mean IoU: 0.618001  background: 0.918843  aeroplane: 0.834712  bicycle: 0.420362  bird: 0.822076  boat: 0.659401  bottle: 0.298139  bus: 0.753171  car: 0.667575  cat: 0.886103  chair: 0.162531  cow: 0.685176  diningtable: 0.168967  dog: 0.737176  horse: 0.798095  motorbike: 0.744691  person: 0.652883  pottedplant: 0.296116  sheep: nan  sofa: nan  train: nan  tvmonitor: nan
[2023-05-24 12:49:17,754] mean IoU: 0.754968  background: 0.908087  foreground: 0.601848
[2023-05-24 12:49:17,754] mean IoU: 0.564707  background: 0.908087  aeroplane: 0.853719  bicycle: 0.261532  bird: 0.785560  boat: 0.617302  bottle: 0.476671  bus: 0.836212  car: 0.638388  cat: 0.856971  chair: 0.172651  cow: 0.817711  diningtable: 0.112984  dog: 0.822182  horse: 0.773805  motorbike: 0.733785  person: 0.693340  pottedplant: 0.232073  sheep: 0.633426  sofa: 0.093866  train: 0.386885  tvmonitor: 0.151687
[2023-05-24 12:49:17,755] 

[2023-05-24 12:49:17,766] Saving model: ckpt/n_emb_1/best.pth
[2023-05-24 12:49:37,164] epoch [4] has the best iou: 0.601848
[2023-05-24 12:49:37,164] epoch [5]
[2023-05-24 12:53:04,413] mean IoU: 0.802173  background: 0.927979  foreground: 0.676368
[2023-05-24 12:53:04,413] mean IoU: 0.653785  background: 0.927979  aeroplane: 0.823084  bicycle: 0.430976  bird: 0.822412  boat: 0.690638  bottle: 0.360521  bus: 0.787817  car: 0.735641  cat: 0.878822  chair: 0.221487  cow: 0.758293  diningtable: 0.204120  dog: 0.793649  horse: 0.801304  motorbike: 0.763182  person: 0.708502  pottedplant: 0.405925  sheep: nan  sofa: nan  train: nan  tvmonitor: nan
[2023-05-24 12:54:29,589] mean IoU: 0.736906  background: 0.897375  foreground: 0.576437
[2023-05-24 12:54:29,589] mean IoU: 0.549495  background: 0.897375  aeroplane: 0.840991  bicycle: 0.266363  bird: 0.760931  boat: 0.654603  bottle: 0.543498  bus: 0.822841  car: 0.632379  cat: 0.464758  chair: 0.195904  cow: 0.726005  diningtable: 0.111159  dog: 0.727142  horse: 0.725962  motorbike: 0.684153  person: 0.705799  pottedplant: 0.298541  sheep: 0.591874  sofa: 0.201344  train: 0.523407  tvmonitor: 0.164362
[2023-05-24 12:54:29,590] 

[2023-05-24 12:54:29,590] epoch [6]
[2023-05-24 12:57:57,055] mean IoU: 0.767251  background: 0.914835  foreground: 0.619666
[2023-05-24 12:57:57,056] mean IoU: 0.603959  background: 0.914835  aeroplane: 0.844943  bicycle: 0.356414  bird: 0.769766  boat: 0.618312  bottle: 0.301918  bus: 0.780539  car: 0.688873  cat: 0.861935  chair: 0.130294  cow: 0.666961  diningtable: 0.194630  dog: 0.775719  horse: 0.781181  motorbike: 0.704347  person: 0.598272  pottedplant: 0.278370  sheep: nan  sofa: nan  train: nan  tvmonitor: nan
[2023-05-24 12:59:22,396] mean IoU: 0.758636  background: 0.908958  foreground: 0.608315
[2023-05-24 12:59:22,396] mean IoU: 0.570759  background: 0.908958  aeroplane: 0.869155  bicycle: 0.266116  bird: 0.805027  boat: 0.585455  bottle: 0.468908  bus: 0.856126  car: 0.650812  cat: 0.865746  chair: 0.159913  cow: 0.807279  diningtable: 0.216441  dog: 0.834329  horse: 0.776950  motorbike: 0.771699  person: 0.723812  pottedplant: 0.226603  sheep: 0.747706  sofa: 0.079756  train: 0.196251  tvmonitor: 0.168890
[2023-05-24 12:59:22,397] 

[2023-05-24 12:59:22,407] Saving model: ckpt/n_emb_1/best.pth
[2023-05-24 12:59:43,557] epoch [6] has the best iou: 0.608315
[2023-05-24 12:59:43,557] epoch [7]
[2023-05-24 13:03:09,695] mean IoU: 0.818512  background: 0.933776  foreground: 0.703248
[2023-05-24 13:03:09,695] mean IoU: 0.681069  background: 0.933776  aeroplane: 0.860205  bicycle: 0.441306  bird: 0.831488  boat: 0.705989  bottle: 0.405027  bus: 0.828223  car: 0.742945  cat: 0.908844  chair: 0.194534  cow: 0.746699  diningtable: 0.362691  dog: 0.835748  horse: 0.824840  motorbike: 0.789509  person: 0.716259  pottedplant: 0.450083  sheep: nan  sofa: nan  train: nan  tvmonitor: nan
[2023-05-24 13:04:38,426] mean IoU: 0.757635  background: 0.909424  foreground: 0.605846
[2023-05-24 13:04:38,427] mean IoU: 0.564170  background: 0.909424  aeroplane: 0.874377  bicycle: 0.270267  bird: 0.786328  boat: 0.601201  bottle: 0.596753  bus: 0.825868  car: 0.642599  cat: 0.876313  chair: 0.159169  cow: 0.824224  diningtable: 0.214593  dog: 0.848143  horse: 0.769375  motorbike: 0.762182  person: 0.753503  pottedplant: 0.322927  sheep: 0.563695  sofa: 0.084212  train: 0.027391  tvmonitor: 0.135037
[2023-05-24 13:04:38,427] 

[2023-05-24 13:04:38,428] epoch [8]
[2023-05-24 13:08:05,565] mean IoU: 0.835030  background: 0.939448  foreground: 0.730612
[2023-05-24 13:08:05,566] mean IoU: 0.709221  background: 0.939448  aeroplane: 0.883582  bicycle: 0.497989  bird: 0.862808  boat: 0.710746  bottle: 0.428340  bus: 0.832380  car: 0.773107  cat: 0.905195  chair: 0.269613  cow: 0.771674  diningtable: 0.459648  dog: 0.828364  horse: 0.828660  motorbike: 0.810749  person: 0.766420  pottedplant: 0.488032  sheep: nan  sofa: nan  train: nan  tvmonitor: nan
[2023-05-24 13:09:32,998] mean IoU: 0.774656  background: 0.913746  foreground: 0.635566
[2023-05-24 13:09:32,998] mean IoU: 0.597442  background: 0.913746  aeroplane: 0.865823  bicycle: 0.296428  bird: 0.798991  boat: 0.640122  bottle: 0.567803  bus: 0.876695  car: 0.653926  cat: 0.889732  chair: 0.242858  cow: 0.798372  diningtable: 0.280392  dog: 0.836634  horse: 0.772691  motorbike: 0.772495  person: 0.775708  pottedplant: 0.316917  sheep: 0.760755  sofa: 0.096957  train: 0.232456  tvmonitor: 0.156778
[2023-05-24 13:09:32,998] 

[2023-05-24 13:09:33,009] Saving model: ckpt/n_emb_1/best.pth
[2023-05-24 13:09:45,428] epoch [8] has the best iou: 0.635566
[2023-05-24 13:09:45,429] epoch [9]
[2023-05-24 13:13:11,019] mean IoU: 0.836673  background: 0.940580  foreground: 0.732767
[2023-05-24 13:13:11,019] mean IoU: 0.708244  background: 0.940580  aeroplane: 0.895458  bicycle: 0.470243  bird: 0.848962  boat: 0.702421  bottle: 0.531022  bus: 0.816385  car: 0.771307  cat: 0.914140  chair: 0.314661  cow: 0.760373  diningtable: 0.403514  dog: 0.857457  horse: 0.832235  motorbike: 0.794074  person: 0.767839  pottedplant: 0.419470  sheep: nan  sofa: nan  train: nan  tvmonitor: nan
[2023-05-24 13:14:37,472] mean IoU: 0.759803  background: 0.909915  foreground: 0.609691
[2023-05-24 13:14:37,472] mean IoU: 0.553652  background: 0.909915  aeroplane: 0.879758  bicycle: 0.269080  bird: 0.775867  boat: 0.503198  bottle: 0.606208  bus: 0.767178  car: 0.648835  cat: 0.894746  chair: 0.187591  cow: 0.833407  diningtable: 0.238992  dog: 0.845036  horse: 0.739109  motorbike: 0.750518  person: 0.761833  pottedplant: 0.009437  sheep: 0.584867  sofa: 0.097639  train: 0.136221  tvmonitor: 0.187265
[2023-05-24 13:14:37,473] 

[2023-05-24 13:14:37,473] epoch [10]
[2023-05-24 13:18:00,026] mean IoU: 0.832851  background: 0.938839  foreground: 0.726864
[2023-05-24 13:18:00,027] mean IoU: 0.701340  background: 0.938839  aeroplane: 0.899328  bicycle: 0.481719  bird: 0.779118  boat: 0.698186  bottle: 0.553765  bus: 0.830015  car: 0.752572  cat: 0.918188  chair: 0.311779  cow: 0.764314  diningtable: 0.407631  dog: 0.812761  horse: 0.852031  motorbike: 0.813343  person: 0.773557  pottedplant: 0.335633  sheep: nan  sofa: nan  train: nan  tvmonitor: nan
[2023-05-24 13:19:25,618] mean IoU: 0.775840  background: 0.912699  foreground: 0.638982
[2023-05-24 13:19:25,619] mean IoU: 0.600655  background: 0.912699  aeroplane: 0.885751  bicycle: 0.301710  bird: 0.795160  boat: 0.664918  bottle: 0.486128  bus: 0.879864  car: 0.657707  cat: 0.861632  chair: 0.282638  cow: 0.787287  diningtable: 0.394593  dog: 0.807629  horse: 0.792849  motorbike: 0.805001  person: 0.732359  pottedplant: 0.204011  sheep: 0.610207  sofa: 0.221726  train: 0.309784  tvmonitor: 0.220102
[2023-05-24 13:19:25,619] 

[2023-05-24 13:19:25,642] Saving model: ckpt/n_emb_1/best.pth
[2023-05-24 13:19:54,386] epoch [10] has the best iou: 0.638982
[2023-05-24 13:19:54,387] epoch [11]
[2023-05-24 13:23:20,127] mean IoU: 0.838823  background: 0.940974  foreground: 0.736672
[2023-05-24 13:23:20,127] mean IoU: 0.715965  background: 0.940974  aeroplane: 0.881892  bicycle: 0.502760  bird: 0.844747  boat: 0.712493  bottle: 0.519915  bus: 0.845953  car: 0.796875  cat: 0.891376  chair: 0.346231  cow: 0.750968  diningtable: 0.496925  dog: 0.832381  horse: 0.833982  motorbike: 0.768873  person: 0.763096  pottedplant: 0.441963  sheep: nan  sofa: nan  train: nan  tvmonitor: nan
[2023-05-24 13:24:48,042] mean IoU: 0.780463  background: 0.914679  foreground: 0.646246
[2023-05-24 13:24:48,042] mean IoU: 0.613543  background: 0.914679  aeroplane: 0.875154  bicycle: 0.301267  bird: 0.794035  boat: 0.623528  bottle: 0.660431  bus: 0.830170  car: 0.634198  cat: 0.876173  chair: 0.293456  cow: 0.831449  diningtable: 0.338200  dog: 0.778625  horse: 0.769367  motorbike: 0.788741  person: 0.769491  pottedplant: 0.396400  sheep: 0.595629  sofa: 0.185553  train: 0.372195  tvmonitor: 0.255656
[2023-05-24 13:24:48,042] 

[2023-05-24 13:24:48,063] Saving model: ckpt/n_emb_1/best.pth
[2023-05-24 13:25:07,999] epoch [11] has the best iou: 0.646246
[2023-05-24 13:25:08,000] epoch [12]
[2023-05-24 13:28:30,698] mean IoU: 0.853441  background: 0.947014  foreground: 0.759867
[2023-05-24 13:28:30,698] mean IoU: 0.739796  background: 0.947014  aeroplane: 0.864886  bicycle: 0.498565  bird: 0.851185  boat: 0.711346  bottle: 0.584007  bus: 0.847978  car: 0.808873  cat: 0.914812  chair: 0.400290  cow: 0.803635  diningtable: 0.530002  dog: 0.845913  horse: 0.878988  motorbike: 0.823891  person: 0.771779  pottedplant: 0.493371  sheep: nan  sofa: nan  train: nan  tvmonitor: nan
[2023-05-24 13:29:56,930] mean IoU: 0.740138  background: 0.900298  foreground: 0.579978
[2023-05-24 13:29:56,930] mean IoU: 0.584685  background: 0.900298  aeroplane: 0.856091  bicycle: 0.300819  bird: 0.801539  boat: 0.555083  bottle: 0.574316  bus: 0.822507  car: 0.621748  cat: 0.863965  chair: 0.240017  cow: 0.811263  diningtable: 0.335883  dog: 0.816446  horse: 0.775386  motorbike: 0.709531  person: 0.494461  pottedplant: 0.370385  sheep: 0.663748  sofa: 0.164425  train: 0.369025  tvmonitor: 0.231453
[2023-05-24 13:29:56,930] 

[2023-05-24 13:29:56,931] epoch [13]
[2023-05-24 13:33:23,475] mean IoU: 0.846691  background: 0.944329  foreground: 0.749052
[2023-05-24 13:33:23,476] mean IoU: 0.731814  background: 0.944329  aeroplane: 0.900842  bicycle: 0.521903  bird: 0.876568  boat: 0.723128  bottle: 0.565227  bus: 0.861133  car: 0.803941  cat: 0.892001  chair: 0.379640  cow: 0.736800  diningtable: 0.522579  dog: 0.811386  horse: 0.862908  motorbike: 0.820938  person: 0.766013  pottedplant: 0.451501  sheep: nan  sofa: nan  train: nan  tvmonitor: nan
[2023-05-24 13:34:50,860] mean IoU: 0.776132  background: 0.915246  foreground: 0.637019
[2023-05-24 13:34:50,861] mean IoU: 0.602537  background: 0.915246  aeroplane: 0.896602  bicycle: 0.340546  bird: 0.814869  boat: 0.665587  bottle: 0.653828  bus: 0.881974  car: 0.648824  cat: 0.868503  chair: 0.218267  cow: 0.813297  diningtable: 0.360699  dog: 0.838918  horse: 0.800689  motorbike: 0.829977  person: 0.760252  pottedplant: 0.357172  sheep: 0.592780  sofa: 0.102513  train: 0.109690  tvmonitor: 0.183038
[2023-05-24 13:34:50,861] 

[2023-05-24 13:34:50,862] epoch [14]
[2023-05-24 13:38:17,744] mean IoU: 0.859564  background: 0.949156  foreground: 0.769972
[2023-05-24 13:38:17,745] mean IoU: 0.749955  background: 0.949156  aeroplane: 0.889436  bicycle: 0.505014  bird: 0.886103  boat: 0.715716  bottle: 0.591943  bus: 0.860819  car: 0.806202  cat: 0.921704  chair: 0.427388  cow: 0.787881  diningtable: 0.538735  dog: 0.854023  horse: 0.860535  motorbike: 0.851798  person: 0.778134  pottedplant: 0.524640  sheep: nan  sofa: nan  train: nan  tvmonitor: nan
[2023-05-24 13:39:44,215] mean IoU: 0.776258  background: 0.913930  foreground: 0.638587
[2023-05-24 13:39:44,216] mean IoU: 0.607520  background: 0.913930  aeroplane: 0.878584  bicycle: 0.328601  bird: 0.778929  boat: 0.678267  bottle: 0.608928  bus: 0.874993  car: 0.627526  cat: 0.884145  chair: 0.281558  cow: 0.821755  diningtable: 0.389293  dog: 0.835819  horse: 0.748114  motorbike: 0.796465  person: 0.742283  pottedplant: 0.344365  sheep: 0.610218  sofa: 0.153481  train: 0.270610  tvmonitor: 0.190049
[2023-05-24 13:39:44,216] 

[2023-05-24 13:39:44,216] epoch [15]
[2023-05-24 13:43:10,625] mean IoU: 0.866066  background: 0.951453  foreground: 0.780679
[2023-05-24 13:43:10,626] mean IoU: 0.761212  background: 0.951453  aeroplane: 0.903760  bicycle: 0.522362  bird: 0.862792  boat: 0.740512  bottle: 0.589968  bus: 0.859434  car: 0.823059  cat: 0.922614  chair: 0.420066  cow: 0.804480  diningtable: 0.585630  dog: 0.844892  horse: 0.891397  motorbike: 0.850454  person: 0.800694  pottedplant: 0.567043  sheep: nan  sofa: nan  train: nan  tvmonitor: nan
[2023-05-24 13:44:37,725] mean IoU: 0.775495  background: 0.910103  foreground: 0.640886
[2023-05-24 13:44:37,726] mean IoU: 0.613467  background: 0.910103  aeroplane: 0.869429  bicycle: 0.319526  bird: 0.820377  boat: 0.665731  bottle: 0.634476  bus: 0.821890  car: 0.621536  cat: 0.863719  chair: 0.316878  cow: 0.799009  diningtable: 0.366130  dog: 0.830612  horse: 0.773525  motorbike: 0.824671  person: 0.751733  pottedplant: 0.332134  sheep: 0.687462  sofa: 0.229757  train: 0.265509  tvmonitor: 0.178595
[2023-05-24 13:44:37,726] 

[2023-05-24 13:44:37,727] epoch [16]
[2023-05-24 13:48:05,012] mean IoU: 0.869665  background: 0.952835  foreground: 0.786496
[2023-05-24 13:48:05,013] mean IoU: 0.765728  background: 0.952835  aeroplane: 0.898274  bicycle: 0.527146  bird: 0.879080  boat: 0.757847  bottle: 0.581965  bus: 0.873326  car: 0.815584  cat: 0.919409  chair: 0.448233  cow: 0.843641  diningtable: 0.541616  dog: 0.852783  horse: 0.871340  motorbike: 0.872568  person: 0.819931  pottedplant: 0.561797  sheep: nan  sofa: nan  train: nan  tvmonitor: nan
[2023-05-24 13:49:31,642] mean IoU: 0.789660  background: 0.916727  foreground: 0.662592
[2023-05-24 13:49:31,643] mean IoU: 0.631264  background: 0.916727  aeroplane: 0.892580  bicycle: 0.345344  bird: 0.806421  boat: 0.657035  bottle: 0.583240  bus: 0.859976  car: 0.608824  cat: 0.899795  chair: 0.297886  cow: 0.813857  diningtable: 0.438485  dog: 0.819861  horse: 0.798494  motorbike: 0.822953  person: 0.776276  pottedplant: 0.392194  sheep: 0.695073  sofa: 0.239389  train: 0.405522  tvmonitor: 0.186613
[2023-05-24 13:49:31,644] 

[2023-05-24 13:49:31,666] Saving model: ckpt/n_emb_1/best.pth
[2023-05-24 13:49:42,689] epoch [16] has the best iou: 0.662592
[2023-05-24 13:49:42,690] epoch [17]
[2023-05-24 13:53:05,972] mean IoU: 0.874012  background: 0.954611  foreground: 0.793413
[2023-05-24 13:53:05,986] mean IoU: 0.772374  background: 0.954611  aeroplane: 0.897153  bicycle: 0.547658  bird: 0.884399  boat: 0.787729  bottle: 0.559489  bus: 0.879815  car: 0.824621  cat: 0.925587  chair: 0.422913  cow: 0.848100  diningtable: 0.597378  dog: 0.860817  horse: 0.876949  motorbike: 0.878461  person: 0.819898  pottedplant: 0.564782  sheep: nan  sofa: nan  train: nan  tvmonitor: nan
[2023-05-24 13:54:32,168] mean IoU: 0.790719  background: 0.920502  foreground: 0.660936
[2023-05-24 13:54:32,169] mean IoU: 0.618658  background: 0.920502  aeroplane: 0.878124  bicycle: 0.346385  bird: 0.819662  boat: 0.665065  bottle: 0.652552  bus: 0.870564  car: 0.642254  cat: 0.887635  chair: 0.288872  cow: 0.831372  diningtable: 0.439536  dog: 0.851734  horse: 0.793065  motorbike: 0.818050  person: 0.802307  pottedplant: 0.378535  sheep: 0.520330  sofa: 0.217086  train: 0.199316  tvmonitor: 0.168874
[2023-05-24 13:54:32,169] 

[2023-05-24 13:54:32,169] epoch [18]
[2023-05-24 13:57:54,187] mean IoU: 0.885247  background: 0.958747  foreground: 0.811748
[2023-05-24 13:57:54,187] mean IoU: 0.792440  background: 0.958747  aeroplane: 0.924246  bicycle: 0.552551  bird: 0.907338  boat: 0.799531  bottle: 0.600902  bus: 0.880027  car: 0.829968  cat: 0.936083  chair: 0.507219  cow: 0.848915  diningtable: 0.642953  dog: 0.880950  horse: 0.893754  motorbike: 0.888564  person: 0.827653  pottedplant: 0.592081  sheep: nan  sofa: nan  train: nan  tvmonitor: nan
[2023-05-24 13:59:22,679] mean IoU: 0.795001  background: 0.920879  foreground: 0.669123
[2023-05-24 13:59:22,680] mean IoU: 0.631552  background: 0.920879  aeroplane: 0.898452  bicycle: 0.345206  bird: 0.837218  boat: 0.725768  bottle: 0.635923  bus: 0.882003  car: 0.651637  cat: 0.892453  chair: 0.321818  cow: 0.822618  diningtable: 0.423617  dog: 0.832116  horse: 0.787910  motorbike: 0.848831  person: 0.799119  pottedplant: 0.391057  sheep: 0.540585  sofa: 0.194424  train: 0.315196  tvmonitor: 0.195772
[2023-05-24 13:59:22,680] 

[2023-05-24 13:59:22,696] Saving model: ckpt/n_emb_1/best.pth
[2023-05-24 13:59:33,580] epoch [18] has the best iou: 0.669123
[2023-05-24 13:59:33,581] epoch [19]
[2023-05-24 14:02:55,570] mean IoU: 0.867393  background: 0.951785  foreground: 0.783002
[2023-05-24 14:02:55,570] mean IoU: 0.766433  background: 0.951785  aeroplane: 0.894623  bicycle: 0.543524  bird: 0.900213  boat: 0.760284  bottle: 0.622822  bus: 0.843272  car: 0.826555  cat: 0.928632  chair: 0.385292  cow: 0.840073  diningtable: 0.545438  dog: 0.847543  horse: 0.877186  motorbike: 0.866004  person: 0.817110  pottedplant: 0.579013  sheep: nan  sofa: nan  train: nan  tvmonitor: nan
[2023-05-24 14:04:20,883] mean IoU: 0.794171  background: 0.919517  foreground: 0.668825
[2023-05-24 14:04:20,884] mean IoU: 0.634229  background: 0.919517  aeroplane: 0.888585  bicycle: 0.345156  bird: 0.827325  boat: 0.720057  bottle: 0.633859  bus: 0.880044  car: 0.655600  cat: 0.892563  chair: 0.265504  cow: 0.822459  diningtable: 0.320102  dog: 0.819675  horse: 0.783753  motorbike: 0.821504  person: 0.775383  pottedplant: 0.380148  sheep: 0.652354  sofa: 0.247801  train: 0.491742  tvmonitor: 0.175681
[2023-05-24 14:04:20,884] 

[2023-05-24 14:04:20,885] epoch [20]
[2023-05-24 14:07:43,918] mean IoU: 0.871752  background: 0.953689  foreground: 0.789815
[2023-05-24 14:07:43,919] mean IoU: 0.760955  background: 0.953689  aeroplane: 0.917372  bicycle: 0.546151  bird: 0.867358  boat: 0.755066  bottle: 0.573878  bus: 0.855078  car: 0.820869  cat: 0.922994  chair: 0.468284  cow: 0.805212  diningtable: 0.575932  dog: 0.860903  horse: 0.879995  motorbike: 0.876338  person: 0.841843  pottedplant: 0.415268  sheep: nan  sofa: nan  train: nan  tvmonitor: nan
[2023-05-24 14:09:10,211] mean IoU: 0.777375  background: 0.915854  foreground: 0.638896
[2023-05-24 14:09:10,212] mean IoU: 0.598287  background: 0.915854  aeroplane: 0.838343  bicycle: 0.345166  bird: 0.786110  boat: 0.637831  bottle: 0.651864  bus: 0.813869  car: 0.650199  cat: 0.884440  chair: 0.276291  cow: 0.865045  diningtable: 0.417386  dog: 0.844947  horse: 0.714352  motorbike: 0.834981  person: 0.784442  pottedplant: 0.303893  sheep: 0.629450  sofa: 0.154796  train: 0.080241  tvmonitor: 0.134533
[2023-05-24 14:09:10,212] 

[2023-05-24 14:09:10,213] epoch [21]
[2023-05-24 14:12:34,359] mean IoU: 0.878647  background: 0.956414  foreground: 0.800880
[2023-05-24 14:12:34,359] mean IoU: 0.776512  background: 0.956414  aeroplane: 0.913366  bicycle: 0.540971  bird: 0.906595  boat: 0.806279  bottle: 0.616072  bus: 0.879901  car: 0.816114  cat: 0.939034  chair: 0.448319  cow: 0.829150  diningtable: 0.585652  dog: 0.868243  horse: 0.872589  motorbike: 0.867714  person: 0.839004  pottedplant: 0.515291  sheep: nan  sofa: nan  train: nan  tvmonitor: nan
[2023-05-24 14:14:00,397] mean IoU: 0.785568  background: 0.918346  foreground: 0.652790
[2023-05-24 14:14:00,397] mean IoU: 0.612571  background: 0.918346  aeroplane: 0.893997  bicycle: 0.276794  bird: 0.848742  boat: 0.711587  bottle: 0.674578  bus: 0.853087  car: 0.645865  cat: 0.893893  chair: 0.266953  cow: 0.853256  diningtable: 0.428108  dog: 0.837409  horse: 0.788231  motorbike: 0.843703  person: 0.795884  pottedplant: 0.334722  sheep: 0.636374  sofa: 0.100336  train: 0.123489  tvmonitor: 0.138641
[2023-05-24 14:14:00,397] 

[2023-05-24 14:14:00,398] epoch [22]
