[2023-06-01 15:02:12,324] Namespace(checkpoint_path='./pretrain-weights/sam_vit_h_4b8939.pth', model_type='vit_h', device='cuda', voc2012_path='./VOC2012', coco_path='./COCO2017', dataset='VOC', n_emb=2, lr=0.005, trainer='cocoop', batch_size=8, num_workers=16, epoch=200, save_dir='ckpt/n_emb_2', load_model_path='./models/best.pth', resume=False)
[2023-06-01 15:02:49,118] epoch [0]
[2023-06-01 16:00:09,629] mean IoU: 0.831134  background: 0.934006  foreground: 0.728261
[2023-06-01 16:00:09,630] 

[2023-06-01 16:00:09,638] saving model: ckpt/n_emb_2/last.pth
[2023-06-01 16:00:20,974] epoch [18]
[2023-06-01 16:02:25,240] mean IoU: 0.882977  background: 0.956642  foreground: 0.809312
[2023-06-01 16:03:10,681] mean IoU: 0.834542  background: 0.934541  foreground: 0.734542
[2023-06-01 16:03:10,682] 

[2023-06-01 16:03:10,688] saving model: ckpt/n_emb_2/last.pth
[2023-06-01 16:03:22,353] epoch [19]
[2023-06-01 16:05:28,370] mean IoU: 0.886995  background: 0.958071  foreground: 0.815920
[2023-06-01 16:06:13,316] mean IoU: 0.835193  background: 0.935077  foreground: 0.735310
[2023-06-01 16:06:13,316] 

[2023-06-01 16:06:13,325] saving model: ckpt/n_emb_2/last.pth
[2023-06-01 16:06:24,326] epoch [20]
[2023-06-01 16:08:29,636] mean IoU: 0.897055  background: 0.961943  foreground: 0.832167
[2023-06-01 16:09:16,936] mean IoU: 0.839999  background: 0.935977  foreground: 0.744022
[2023-06-01 16:09:16,936] 

[2023-06-01 16:09:16,944] saving model: ckpt/n_emb_2/best.pth
[2023-06-01 16:09:29,402] epoch [20] has the best iou: 0.744022
[2023-06-01 16:09:29,410] saving model: ckpt/n_emb_2/last.pth
[2023-06-01 16:09:42,773] epoch [21]
[2023-06-01 16:11:48,274] mean IoU: 0.892248  background: 0.960162  foreground: 0.824335
[2023-06-01 16:12:33,792] mean IoU: 0.833942  background: 0.934727  foreground: 0.733158
[2023-06-01 16:12:33,792] 

[2023-06-01 16:12:33,800] saving model: ckpt/n_emb_2/last.pth
[2023-06-01 16:12:46,048] epoch [22]
[2023-06-01 16:14:52,486] mean IoU: 0.899254  background: 0.962732  foreground: 0.835777
[2023-06-01 16:15:37,249] mean IoU: 0.845315  background: 0.940392  foreground: 0.750239
[2023-06-01 16:15:37,250] 

[2023-06-01 16:15:37,258] saving model: ckpt/n_emb_2/best.pth
[2023-06-01 16:15:50,026] epoch [22] has the best iou: 0.750239
[2023-06-01 16:15:50,039] saving model: ckpt/n_emb_2/last.pth
[2023-06-01 16:16:02,916] epoch [23]
[2023-06-01 16:18:08,513] mean IoU: 0.904147  background: 0.964703  foreground: 0.843590
[2023-06-01 16:18:52,651] mean IoU: 0.838070  background: 0.938091  foreground: 0.738048
[2023-06-01 16:18:52,652] 

[2023-06-01 16:18:52,659] saving model: ckpt/n_emb_2/last.pth
[2023-06-01 16:19:04,433] epoch [24]
[2023-06-01 16:21:10,427] mean IoU: 0.908048  background: 0.965992  foreground: 0.850103
[2023-06-01 16:21:56,314] mean IoU: 0.833026  background: 0.937020  foreground: 0.729032
[2023-06-01 16:21:56,315] 

[2023-06-01 16:21:56,330] saving model: ckpt/n_emb_2/last.pth
[2023-06-01 16:22:08,526] epoch [25]
[2023-06-01 16:24:14,435] mean IoU: 0.904914  background: 0.964861  foreground: 0.844967
[2023-06-01 16:24:59,692] mean IoU: 0.834116  background: 0.934177  foreground: 0.734055
[2023-06-01 16:24:59,692] 

[2023-06-01 16:24:59,701] saving model: ckpt/n_emb_2/last.pth
[2023-06-01 16:25:11,756] epoch [26]
[2023-06-01 16:27:16,988] mean IoU: 0.903247  background: 0.964073  foreground: 0.842422
[2023-06-01 16:28:02,069] mean IoU: 0.842478  background: 0.937881  foreground: 0.747074
[2023-06-01 16:28:02,070] 

[2023-06-01 16:28:02,078] saving model: ckpt/n_emb_2/last.pth
[2023-06-01 16:28:14,397] epoch [27]
[2023-06-01 16:30:20,311] mean IoU: 0.900553  background: 0.963097  foreground: 0.838010
[2023-06-01 16:31:05,499] mean IoU: 0.834379  background: 0.935237  foreground: 0.733522
[2023-06-01 16:31:05,499] 

[2023-06-01 16:31:05,513] saving model: ckpt/n_emb_2/last.pth
[2023-06-01 16:31:17,118] epoch [28]
[2023-06-01 16:33:25,044] mean IoU: 0.900912  background: 0.963279  foreground: 0.838545
[2023-06-01 16:34:09,897] mean IoU: 0.829857  background: 0.931907  foreground: 0.727807
[2023-06-01 16:34:09,897] 

[2023-06-01 16:34:09,906] saving model: ckpt/n_emb_2/last.pth
[2023-06-01 16:34:21,920] epoch [29]
[2023-06-01 16:36:28,472] mean IoU: 0.906686  background: 0.965524  foreground: 0.847848
[2023-06-01 16:37:13,627] mean IoU: 0.843294  background: 0.940847  foreground: 0.745741
[2023-06-01 16:37:13,627] 

[2023-06-01 16:37:13,634] saving model: ckpt/n_emb_2/last.pth
[2023-06-01 16:37:25,903] epoch [30]
[2023-06-01 16:39:31,200] mean IoU: 0.912353  background: 0.967695  foreground: 0.857012
[2023-06-01 16:40:15,884] mean IoU: 0.848427  background: 0.941917  foreground: 0.754937
[2023-06-01 16:40:15,885] 

[2023-06-01 16:40:15,899] saving model: ckpt/n_emb_2/best.pth
[2023-06-01 16:40:27,577] epoch [30] has the best iou: 0.754937
[2023-06-01 16:40:27,587] saving model: ckpt/n_emb_2/last.pth
[2023-06-01 16:40:39,682] epoch [31]
[2023-06-01 16:42:45,696] mean IoU: 0.914580  background: 0.968574  foreground: 0.860587
[2023-06-01 16:43:30,539] mean IoU: 0.838188  background: 0.934278  foreground: 0.742099
[2023-06-01 16:43:30,540] 

[2023-06-01 16:43:30,548] saving model: ckpt/n_emb_2/last.pth
[2023-06-01 16:43:43,279] epoch [32]
[2023-06-01 16:45:50,220] mean IoU: 0.918602  background: 0.969976  foreground: 0.867228
[2023-06-01 16:46:36,282] mean IoU: 0.843748  background: 0.938499  foreground: 0.748997
[2023-06-01 16:46:36,283] 

[2023-06-01 16:46:36,289] saving model: ckpt/n_emb_2/last.pth
[2023-06-01 16:46:47,439] epoch [33]
[2023-06-01 16:48:54,197] mean IoU: 0.922706  background: 0.971540  foreground: 0.873872
[2023-06-01 16:49:39,658] mean IoU: 0.846724  background: 0.940536  foreground: 0.752912
[2023-06-01 16:49:39,659] 

[2023-06-01 16:49:39,671] saving model: ckpt/n_emb_2/last.pth
[2023-06-01 16:49:51,687] epoch [34]
[2023-06-01 16:51:57,834] mean IoU: 0.921726  background: 0.971218  foreground: 0.872233
[2023-06-01 16:52:44,021] mean IoU: 0.848354  background: 0.940904  foreground: 0.755805
[2023-06-01 16:52:44,022] 

[2023-06-01 16:52:44,035] saving model: ckpt/n_emb_2/best.pth
[2023-06-01 16:52:55,672] epoch [34] has the best iou: 0.755805
[2023-06-01 16:52:55,679] saving model: ckpt/n_emb_2/last.pth
[2023-06-01 16:53:07,226] epoch [35]
[2023-06-01 16:55:14,164] mean IoU: 0.919464  background: 0.970310  foreground: 0.868618
[2023-06-01 16:55:59,843] mean IoU: 0.848220  background: 0.942539  foreground: 0.753901
[2023-06-01 16:55:59,843] 

[2023-06-01 16:55:59,856] saving model: ckpt/n_emb_2/last.pth
[2023-06-01 16:56:11,561] epoch [36]
[2023-06-01 16:58:18,190] mean IoU: 0.926079  background: 0.972901  foreground: 0.879256
[2023-06-01 16:59:03,214] mean IoU: 0.847783  background: 0.939875  foreground: 0.755691
[2023-06-01 16:59:03,214] 

[2023-06-01 16:59:03,222] saving model: ckpt/n_emb_2/last.pth
[2023-06-01 16:59:15,005] epoch [37]
[2023-06-01 17:01:22,210] mean IoU: 0.925365  background: 0.972556  foreground: 0.878175
[2023-06-01 17:02:07,189] mean IoU: 0.848358  background: 0.940029  foreground: 0.756687
[2023-06-01 17:02:07,190] 

[2023-06-01 17:02:07,201] saving model: ckpt/n_emb_2/best.pth
[2023-06-01 17:02:18,189] epoch [37] has the best iou: 0.756687
[2023-06-01 17:02:18,195] saving model: ckpt/n_emb_2/last.pth
[2023-06-01 17:02:29,697] epoch [38]
[2023-06-01 17:04:36,472] mean IoU: 0.923330  background: 0.971740  foreground: 0.874919
[2023-06-01 17:05:22,134] mean IoU: 0.848167  background: 0.941386  foreground: 0.754948
[2023-06-01 17:05:22,134] 

[2023-06-01 17:05:22,142] saving model: ckpt/n_emb_2/last.pth
[2023-06-01 17:05:33,984] epoch [39]
[2023-06-01 17:07:41,223] mean IoU: 0.927947  background: 0.973580  foreground: 0.882314
[2023-06-01 17:08:26,602] mean IoU: 0.838952  background: 0.935250  foreground: 0.742653
[2023-06-01 17:08:26,602] 

[2023-06-01 17:08:26,609] saving model: ckpt/n_emb_2/last.pth
[2023-06-01 17:08:38,512] epoch [40]
[2023-06-01 17:10:43,111] mean IoU: 0.919483  background: 0.970267  foreground: 0.868699
[2023-06-01 17:11:29,272] mean IoU: 0.844983  background: 0.939905  foreground: 0.750062
[2023-06-01 17:11:29,273] 

[2023-06-01 17:11:29,282] saving model: ckpt/n_emb_2/last.pth
[2023-06-01 17:11:41,210] epoch [41]
[2023-06-01 17:13:46,696] mean IoU: 0.926153  background: 0.972905  foreground: 0.879401
[2023-06-01 17:14:31,677] mean IoU: 0.847420  background: 0.940441  foreground: 0.754399
[2023-06-01 17:14:31,678] 

[2023-06-01 17:14:31,688] saving model: ckpt/n_emb_2/last.pth
[2023-06-01 17:14:43,360] epoch [42]
[2023-06-01 17:16:48,801] mean IoU: 0.929283  background: 0.974115  foreground: 0.884451
[2023-06-01 17:17:33,300] mean IoU: 0.845182  background: 0.939165  foreground: 0.751199
[2023-06-01 17:17:33,300] 

[2023-06-01 17:17:33,307] saving model: ckpt/n_emb_2/last.pth
[2023-06-01 17:17:45,064] epoch [43]
[2023-06-01 17:19:52,471] mean IoU: 0.932798  background: 0.975352  foreground: 0.890244
[2023-06-01 17:20:36,420] mean IoU: 0.848109  background: 0.940934  foreground: 0.755284
[2023-06-01 17:20:36,420] 

[2023-06-01 17:20:36,431] saving model: ckpt/n_emb_2/last.pth
[2023-06-01 17:20:48,139] epoch [44]
[2023-06-01 17:22:52,187] mean IoU: 0.934460  background: 0.976020  foreground: 0.892900
[2023-06-01 17:23:35,725] mean IoU: 0.844670  background: 0.937940  foreground: 0.751399
[2023-06-01 17:23:35,726] 

[2023-06-01 17:23:35,733] saving model: ckpt/n_emb_2/last.pth
[2023-06-01 17:23:46,110] epoch [45]
[2023-06-01 17:25:50,871] mean IoU: 0.928866  background: 0.973800  foreground: 0.883932
[2023-06-01 17:26:34,970] mean IoU: 0.852928  background: 0.943183  foreground: 0.762673
[2023-06-01 17:26:34,971] 

[2023-06-01 17:26:34,984] saving model: ckpt/n_emb_2/best.pth
[2023-06-01 17:26:47,358] epoch [45] has the best iou: 0.762673
[2023-06-01 17:26:47,365] saving model: ckpt/n_emb_2/last.pth
[2023-06-01 17:26:59,342] epoch [46]
[2023-06-01 17:29:07,108] mean IoU: 0.934989  background: 0.976112  foreground: 0.893867
[2023-06-01 17:29:52,217] mean IoU: 0.850064  background: 0.940411  foreground: 0.759716
[2023-06-01 17:29:52,218] 

[2023-06-01 17:29:52,260] saving model: ckpt/n_emb_2/last.pth
[2023-06-01 17:30:03,870] epoch [47]
[2023-06-01 17:32:10,339] mean IoU: 0.937423  background: 0.977080  foreground: 0.897767
[2023-06-01 17:32:55,117] mean IoU: 0.851265  background: 0.942859  foreground: 0.759671
[2023-06-01 17:32:55,117] 

[2023-06-01 17:32:55,133] saving model: ckpt/n_emb_2/last.pth
[2023-06-01 17:33:06,851] epoch [48]
[2023-06-01 17:35:12,066] mean IoU: 0.940211  background: 0.978101  foreground: 0.902322
[2023-06-01 17:35:55,494] mean IoU: 0.850375  background: 0.941891  foreground: 0.758858
[2023-06-01 17:35:55,494] 

[2023-06-01 17:35:55,505] saving model: ckpt/n_emb_2/last.pth
[2023-06-01 17:36:06,028] epoch [49]
[2023-06-01 17:38:16,673] mean IoU: 0.936652  background: 0.976769  foreground: 0.896536
[2023-06-01 17:39:00,916] mean IoU: 0.853766  background: 0.942962  foreground: 0.764570
[2023-06-01 17:39:00,917] 

[2023-06-01 17:39:00,928] saving model: ckpt/n_emb_2/best.pth
[2023-06-01 17:39:12,933] epoch [49] has the best iou: 0.764570
[2023-06-01 17:39:12,941] saving model: ckpt/n_emb_2/last.pth
[2023-06-01 17:39:23,896] epoch [50]
[2023-06-01 17:41:28,381] mean IoU: 0.927407  background: 0.973273  foreground: 0.881541
[2023-06-01 17:42:11,987] mean IoU: 0.848446  background: 0.941434  foreground: 0.755458
[2023-06-01 17:42:11,987] 

[2023-06-01 17:42:11,995] saving model: ckpt/n_emb_2/last.pth
[2023-06-01 17:42:23,734] epoch [51]
[2023-06-01 17:44:29,388] mean IoU: 0.934004  background: 0.975815  foreground: 0.892194
[2023-06-01 17:45:13,936] mean IoU: 0.852292  background: 0.943348  foreground: 0.761236
[2023-06-01 17:45:13,936] 

[2023-06-01 17:45:13,948] saving model: ckpt/n_emb_2/last.pth
[2023-06-01 17:45:25,743] epoch [52]
[2023-06-01 17:47:28,416] mean IoU: 0.928528  background: 0.973678  foreground: 0.883378
[2023-06-01 17:48:10,764] mean IoU: 0.847924  background: 0.941377  foreground: 0.754471
[2023-06-01 17:48:10,765] 

[2023-06-01 17:48:10,781] saving model: ckpt/n_emb_2/last.pth
[2023-06-01 17:48:20,630] epoch [53]
[2023-06-01 17:50:23,638] mean IoU: 0.925377  background: 0.972588  foreground: 0.878165
[2023-06-01 17:51:08,116] mean IoU: 0.848247  background: 0.940699  foreground: 0.755794
[2023-06-01 17:51:08,117] 

[2023-06-01 17:51:08,131] saving model: ckpt/n_emb_2/last.pth
[2023-06-01 17:51:18,866] epoch [54]
[2023-06-01 17:53:24,053] mean IoU: 0.929668  background: 0.974154  foreground: 0.885182
[2023-06-01 17:54:07,187] mean IoU: 0.845011  background: 0.939712  foreground: 0.750309
[2023-06-01 17:54:07,188] 

[2023-06-01 17:54:07,201] saving model: ckpt/n_emb_2/last.pth
[2023-06-01 17:54:18,655] epoch [55]
[2023-06-01 17:56:23,780] mean IoU: 0.936113  background: 0.976532  foreground: 0.895695
[2023-06-01 17:57:06,337] mean IoU: 0.852002  background: 0.942208  foreground: 0.761796
[2023-06-01 17:57:06,338] 

[2023-06-01 17:57:06,350] saving model: ckpt/n_emb_2/last.pth
[2023-06-01 17:57:17,651] epoch [56]
[2023-06-01 17:59:21,659] mean IoU: 0.941082  background: 0.978449  foreground: 0.903714
[2023-06-01 18:00:03,985] mean IoU: 0.849316  background: 0.941557  foreground: 0.757074
[2023-06-01 18:00:03,986] 

[2023-06-01 18:00:03,996] saving model: ckpt/n_emb_2/last.pth
[2023-06-01 18:00:14,481] epoch [57]
[2023-06-01 18:02:17,712] mean IoU: 0.943429  background: 0.979315  foreground: 0.907542
[2023-06-01 18:03:01,008] mean IoU: 0.851069  background: 0.941537  foreground: 0.760602
[2023-06-01 18:03:01,008] 

[2023-06-01 18:03:01,019] saving model: ckpt/n_emb_2/last.pth
[2023-06-01 18:03:12,833] epoch [58]
[2023-06-01 18:05:16,433] mean IoU: 0.937284  background: 0.977071  foreground: 0.897497
[2023-06-01 18:05:59,978] mean IoU: 0.846143  background: 0.938781  foreground: 0.753504
[2023-06-01 18:05:59,978] 

[2023-06-01 18:05:59,990] saving model: ckpt/n_emb_2/last.pth
[2023-06-01 18:06:10,901] epoch [59]
[2023-06-01 18:08:13,308] mean IoU: 0.935852  background: 0.976448  foreground: 0.895256
[2023-06-01 18:08:55,451] mean IoU: 0.849960  background: 0.941643  foreground: 0.758278
[2023-06-01 18:08:55,451] 

[2023-06-01 18:08:55,460] saving model: ckpt/n_emb_2/last.pth
[2023-06-01 18:09:05,543] epoch [60]
[2023-06-01 18:11:09,414] mean IoU: 0.935533  background: 0.976492  foreground: 0.894574
[2023-06-01 18:11:54,264] mean IoU: 0.845001  background: 0.938335  foreground: 0.751667
[2023-06-01 18:11:54,264] 

[2023-06-01 18:11:54,272] saving model: ckpt/n_emb_2/last.pth
[2023-06-01 18:12:04,206] epoch [61]
[2023-06-01 18:14:09,306] mean IoU: 0.942549  background: 0.978957  foreground: 0.906140
[2023-06-01 18:14:53,619] mean IoU: 0.847326  background: 0.941199  foreground: 0.753454
[2023-06-01 18:14:53,619] 

[2023-06-01 18:14:53,626] saving model: ckpt/n_emb_2/last.pth
[2023-06-01 18:15:03,373] epoch [62]
[2023-06-01 18:17:06,302] mean IoU: 0.943530  background: 0.979348  foreground: 0.907713
[2023-06-01 18:17:49,107] mean IoU: 0.844038  background: 0.937818  foreground: 0.750257
[2023-06-01 18:17:49,107] 

[2023-06-01 18:17:49,114] saving model: ckpt/n_emb_2/last.pth
[2023-06-01 18:17:59,580] epoch [63]
[2023-06-01 18:20:01,077] mean IoU: 0.940144  background: 0.978065  foreground: 0.902223
[2023-06-01 18:20:44,982] mean IoU: 0.848490  background: 0.941001  foreground: 0.755979
[2023-06-01 18:20:44,982] 

[2023-06-01 18:20:44,990] saving model: ckpt/n_emb_2/last.pth
[2023-06-01 18:20:55,626] epoch [64]
[2023-06-01 18:22:57,924] mean IoU: 0.943534  background: 0.979355  foreground: 0.907714
[2023-06-01 18:23:40,586] mean IoU: 0.843995  background: 0.937623  foreground: 0.750366
[2023-06-01 18:23:40,587] 

[2023-06-01 18:23:40,599] saving model: ckpt/n_emb_2/last.pth
[2023-06-01 18:23:52,061] epoch [65]
[2023-06-01 18:25:55,649] mean IoU: 0.944890  background: 0.979851  foreground: 0.909929
[2023-06-01 18:26:37,948] mean IoU: 0.844307  background: 0.939536  foreground: 0.749078
[2023-06-01 18:26:37,948] 

[2023-06-01 18:26:37,957] saving model: ckpt/n_emb_2/last.pth
[2023-06-01 18:26:47,999] epoch [66]
[2023-06-01 18:28:48,743] mean IoU: 0.938232  background: 0.977330  foreground: 0.899135
[2023-06-01 18:29:30,242] mean IoU: 0.843850  background: 0.939565  foreground: 0.748135
[2023-06-01 18:29:30,242] 

[2023-06-01 18:29:30,250] saving model: ckpt/n_emb_2/last.pth
[2023-06-01 18:29:40,848] epoch [67]
[2023-06-01 18:31:43,258] mean IoU: 0.938313  background: 0.977390  foreground: 0.899236
[2023-06-01 18:32:24,884] mean IoU: 0.846927  background: 0.939920  foreground: 0.753934
[2023-06-01 18:32:24,885] 

[2023-06-01 18:32:24,893] saving model: ckpt/n_emb_2/last.pth
[2023-06-01 18:32:35,153] epoch [68]
[2023-06-01 18:34:36,701] mean IoU: 0.940898  background: 0.978322  foreground: 0.903475
[2023-06-01 18:35:18,064] mean IoU: 0.849346  background: 0.941471  foreground: 0.757222
[2023-06-01 18:35:18,064] 

[2023-06-01 18:35:18,070] saving model: ckpt/n_emb_2/last.pth
[2023-06-01 18:35:28,644] epoch [69]
[2023-06-01 18:37:29,508] mean IoU: 0.946742  background: 0.980526  foreground: 0.912957
[2023-06-01 18:38:11,139] mean IoU: 0.851158  background: 0.941951  foreground: 0.760366
[2023-06-01 18:38:11,140] 

[2023-06-01 18:38:11,152] saving model: ckpt/n_emb_2/last.pth
[2023-06-01 18:38:22,023] epoch [70]
[2023-06-01 18:40:23,860] mean IoU: 0.950255  background: 0.981814  foreground: 0.918696
[2023-06-01 18:41:06,751] mean IoU: 0.851006  background: 0.941683  foreground: 0.760329
[2023-06-01 18:41:06,751] 

[2023-06-01 18:41:06,765] saving model: ckpt/n_emb_2/last.pth
[2023-06-01 18:41:18,225] epoch [71]
