[2023-06-02 22:16:01,028] Namespace(checkpoint_path='./pretrain-weights/sam_vit_h_4b8939.pth', model_type='vit_h', device='cuda', voc2012_path='./VOC2012', n_emb=3, lr=0.005, trainer='cocoopv2', batch_size=8, num_workers=24, epoch=100, unseen_classes=[17, 18, 19, 20], save_dir='ckpt_zero-shot_v2/n_emb_3')
[2023-06-02 22:16:24,669] epoch [0]
[2023-06-02 22:33:12,179] mean IoU: 0.724798  background: 0.897473  foreground: 0.552122
[2023-06-02 22:33:12,179] mean IoU: 0.531564  background: 0.897473  aeroplane: 0.797160  bicycle: 0.109696  bird: 0.722260  boat: 0.537397  bottle: 0.475239  bus: 0.791639  car: 0.542959  cat: 0.820160  chair: 0.056139  cow: 0.798953  diningtable: 0.149801  dog: 0.786007  horse: 0.753641  motorbike: 0.591188  person: 0.553073  pottedplant: 0.262264  sheep: 0.660152  sofa: 0.116341  train: 0.492242  tvmonitor: 0.249061
[2023-06-02 22:33:12,180] 

[2023-06-02 22:33:12,192] Saving model: ckpt_zero-shot_v2/n_emb_3/best.pth
[2023-06-02 22:33:23,389] epoch [3] has the best iou: 0.552122
[2023-06-02 22:33:23,389] epoch [4]
[2023-06-02 22:36:11,024] mean IoU: 0.780816  background: 0.919374  foreground: 0.642259
[2023-06-02 22:36:11,024] mean IoU: 0.624857  background: 0.919374  aeroplane: 0.807312  bicycle: 0.260464  bird: 0.746246  boat: 0.655713  bottle: 0.504043  bus: 0.782916  car: 0.679053  cat: 0.842220  chair: 0.077766  cow: 0.679593  diningtable: 0.252543  dog: 0.761223  horse: 0.806373  motorbike: 0.734608  person: 0.643487  pottedplant: 0.469635  sheep: nan  sofa: nan  train: nan  tvmonitor: nan
[2023-06-02 22:37:33,138] mean IoU: 0.755716  background: 0.909314  foreground: 0.602119
[2023-06-02 22:37:33,139] mean IoU: 0.555119  background: 0.909314  aeroplane: 0.845358  bicycle: 0.086129  bird: 0.724674  boat: 0.626870  bottle: 0.574239  bus: 0.853706  car: 0.577549  cat: 0.822969  chair: 0.026065  cow: 0.801450  diningtable: 0.257309  dog: 0.783015  horse: 0.751989  motorbike: 0.734284  person: 0.685849  pottedplant: 0.233546  sheep: 0.580283  sofa: 0.156431  train: 0.504178  tvmonitor: 0.122298
[2023-06-02 22:37:33,139] 

[2023-06-02 22:37:33,145] Saving model: ckpt_zero-shot_v2/n_emb_3/best.pth
[2023-06-02 22:37:42,559] epoch [4] has the best iou: 0.602119
[2023-06-02 22:37:42,559] epoch [5]
[2023-06-02 22:40:28,267] mean IoU: 0.796565  background: 0.925256  foreground: 0.667873
[2023-06-02 22:40:28,268] mean IoU: 0.644113  background: 0.925256  aeroplane: 0.802041  bicycle: 0.253163  bird: 0.753113  boat: 0.635604  bottle: 0.561252  bus: 0.823303  car: 0.669735  cat: 0.878939  chair: 0.128884  cow: 0.684066  diningtable: 0.392246  dog: 0.771824  horse: 0.802180  motorbike: 0.741843  person: 0.673472  pottedplant: 0.452998  sheep: nan  sofa: nan  train: nan  tvmonitor: nan
[2023-06-02 22:41:43,959] mean IoU: 0.762228  background: 0.908621  foreground: 0.615835
[2023-06-02 22:41:43,959] mean IoU: 0.573159  background: 0.908621  aeroplane: 0.842418  bicycle: 0.120339  bird: 0.745114  boat: 0.578854  bottle: 0.602881  bus: 0.845828  car: 0.540436  cat: 0.841956  chair: 0.104334  cow: 0.827137  diningtable: 0.303169  dog: 0.759520  horse: 0.753800  motorbike: 0.669796  person: 0.719085  pottedplant: 0.306572  sheep: 0.683772  sofa: 0.142948  train: 0.622211  tvmonitor: 0.117554
[2023-06-02 22:41:43,959] 

[2023-06-02 22:41:43,966] Saving model: ckpt_zero-shot_v2/n_emb_3/best.pth
[2023-06-02 22:41:54,580] epoch [5] has the best iou: 0.615835
[2023-06-02 22:41:54,580] epoch [6]
[2023-06-02 22:44:41,824] mean IoU: 0.797303  background: 0.924607  foreground: 0.669998
[2023-06-02 22:44:41,824] mean IoU: 0.649814  background: 0.924607  aeroplane: 0.810845  bicycle: 0.293797  bird: 0.772022  boat: 0.639632  bottle: 0.548456  bus: 0.808989  car: 0.674906  cat: 0.831559  chair: 0.147542  cow: 0.692063  diningtable: 0.411455  dog: 0.740666  horse: 0.812907  motorbike: 0.759608  person: 0.697012  pottedplant: 0.480780  sheep: nan  sofa: nan  train: nan  tvmonitor: nan
[2023-06-02 22:45:56,609] mean IoU: 0.754804  background: 0.907175  foreground: 0.602433
[2023-06-02 22:45:56,609] mean IoU: 0.563545  background: 0.907175  aeroplane: 0.820965  bicycle: 0.183692  bird: 0.788813  boat: 0.561031  bottle: 0.622910  bus: 0.818615  car: 0.564339  cat: 0.825170  chair: 0.089000  cow: 0.803522  diningtable: 0.313787  dog: 0.758211  horse: 0.752138  motorbike: 0.697328  person: 0.725216  pottedplant: 0.266842  sheep: 0.643925  sofa: 0.163838  train: 0.446739  tvmonitor: 0.081192
[2023-06-02 22:45:56,609] 

[2023-06-02 22:45:56,610] epoch [7]
[2023-06-02 22:48:47,906] mean IoU: 0.807033  background: 0.929137  foreground: 0.684929
[2023-06-02 22:48:47,906] mean IoU: 0.663469  background: 0.929137  aeroplane: 0.830087  bicycle: 0.342650  bird: 0.809945  boat: 0.610282  bottle: 0.585826  bus: 0.816108  car: 0.718192  cat: 0.852787  chair: 0.129512  cow: 0.681781  diningtable: 0.412142  dog: 0.780985  horse: 0.806689  motorbike: 0.759664  person: 0.710501  pottedplant: 0.502677  sheep: nan  sofa: nan  train: nan  tvmonitor: nan
[2023-06-02 22:50:09,853] mean IoU: 0.764504  background: 0.909483  foreground: 0.619525
[2023-06-02 22:50:09,854] mean IoU: 0.591260  background: 0.909483  aeroplane: 0.821653  bicycle: 0.248473  bird: 0.722212  boat: 0.599314  bottle: 0.584466  bus: 0.860729  car: 0.595213  cat: 0.825862  chair: 0.130068  cow: 0.825171  diningtable: 0.313605  dog: 0.757874  horse: 0.743435  motorbike: 0.713410  person: 0.684561  pottedplant: 0.310554  sheep: 0.746963  sofa: 0.195359  train: 0.644548  tvmonitor: 0.183504
[2023-06-02 22:50:09,854] 

[2023-06-02 22:50:09,865] Saving model: ckpt_zero-shot_v2/n_emb_3/best.pth
[2023-06-02 22:50:21,343] epoch [7] has the best iou: 0.619525
[2023-06-02 22:50:21,344] epoch [8]
[2023-06-02 22:53:09,382] mean IoU: 0.810652  background: 0.930570  foreground: 0.690734
[2023-06-02 22:53:09,382] mean IoU: 0.667559  background: 0.930570  aeroplane: 0.849395  bicycle: 0.320542  bird: 0.769776  boat: 0.660675  bottle: 0.517736  bus: 0.818549  car: 0.739029  cat: 0.866943  chair: 0.173191  cow: 0.726491  diningtable: 0.458397  dog: 0.763812  horse: 0.782522  motorbike: 0.784773  person: 0.722819  pottedplant: 0.463284  sheep: nan  sofa: nan  train: nan  tvmonitor: nan
[2023-06-02 22:54:24,553] mean IoU: 0.742871  background: 0.898569  foreground: 0.587173
[2023-06-02 22:54:24,554] mean IoU: 0.560048  background: 0.898569  aeroplane: 0.821960  bicycle: 0.316559  bird: 0.683188  boat: 0.646741  bottle: 0.515985  bus: 0.843889  car: 0.558187  cat: 0.813412  chair: 0.163203  cow: 0.806384  diningtable: 0.328297  dog: 0.773459  horse: 0.734978  motorbike: 0.729028  person: 0.728786  pottedplant: 0.294742  sheep: 0.652811  sofa: 0.187139  train: 0.148499  tvmonitor: 0.115189
[2023-06-02 22:54:24,554] 

[2023-06-02 22:54:24,554] epoch [9]
[2023-06-02 22:57:16,506] mean IoU: 0.812757  background: 0.931392  foreground: 0.694121
[2023-06-02 22:57:16,507] mean IoU: 0.664744  background: 0.931392  aeroplane: 0.817360  bicycle: 0.310041  bird: 0.776399  boat: 0.654976  bottle: 0.501428  bus: 0.818608  car: 0.714416  cat: 0.860889  chair: 0.132484  cow: 0.724001  diningtable: 0.446594  dog: 0.797332  horse: 0.807893  motorbike: 0.778691  person: 0.733414  pottedplant: 0.494724  sheep: nan  sofa: nan  train: nan  tvmonitor: nan
[2023-06-02 22:58:27,888] mean IoU: 0.753282  background: 0.904030  foreground: 0.602534
[2023-06-02 22:58:27,888] mean IoU: 0.558646  background: 0.904030  aeroplane: 0.800526  bicycle: 0.252341  bird: 0.730271  boat: 0.622018  bottle: 0.609089  bus: 0.823872  car: 0.566112  cat: 0.828242  chair: 0.120455  cow: 0.734461  diningtable: 0.345766  dog: 0.746754  horse: 0.750649  motorbike: 0.733003  person: 0.743275  pottedplant: 0.400309  sheep: 0.754067  sofa: 0.120820  train: 0.099492  tvmonitor: 0.046019
[2023-06-02 22:58:27,888] 

[2023-06-02 22:58:27,889] epoch [10]
[2023-06-02 23:01:25,349] mean IoU: 0.826890  background: 0.937093  foreground: 0.716688
[2023-06-02 23:01:25,349] mean IoU: 0.682480  background: 0.937093  aeroplane: 0.867014  bicycle: 0.286163  bird: 0.778244  boat: 0.677078  bottle: 0.546382  bus: 0.825541  car: 0.699359  cat: 0.894280  chair: 0.129139  cow: 0.743640  diningtable: 0.500617  dog: 0.792357  horse: 0.830227  motorbike: 0.782836  person: 0.777122  pottedplant: 0.535063  sheep: nan  sofa: nan  train: nan  tvmonitor: nan
[2023-06-02 23:02:34,570] mean IoU: 0.749797  background: 0.907050  foreground: 0.592545
[2023-06-02 23:02:34,571] mean IoU: 0.551902  background: 0.907050  aeroplane: 0.851642  bicycle: 0.266548  bird: 0.790109  boat: 0.631267  bottle: 0.618915  bus: 0.813122  car: 0.592188  cat: 0.822835  chair: 0.073536  cow: 0.846037  diningtable: 0.311311  dog: 0.729779  horse: 0.776039  motorbike: 0.719255  person: 0.712098  pottedplant: 0.349562  sheep: 0.436783  sofa: 0.103828  train: 0.205781  tvmonitor: 0.032257
[2023-06-02 23:02:34,571] 

[2023-06-02 23:02:34,571] epoch [11]
[2023-06-02 23:05:38,247] mean IoU: 0.824647  background: 0.936049  foreground: 0.713246
[2023-06-02 23:05:38,248] mean IoU: 0.682249  background: 0.936049  aeroplane: 0.882361  bicycle: 0.245609  bird: 0.774709  boat: 0.693365  bottle: 0.591979  bus: 0.846630  car: 0.698976  cat: 0.891709  chair: 0.160622  cow: 0.711347  diningtable: 0.504981  dog: 0.765758  horse: 0.830575  motorbike: 0.774094  person: 0.768316  pottedplant: 0.521154  sheep: nan  sofa: nan  train: nan  tvmonitor: nan
[2023-06-02 23:06:56,446] mean IoU: 0.753278  background: 0.908018  foreground: 0.598537
[2023-06-02 23:06:56,446] mean IoU: 0.549401  background: 0.908018  aeroplane: 0.834380  bicycle: 0.230679  bird: 0.773241  boat: 0.622797  bottle: 0.600921  bus: 0.831039  car: 0.597937  cat: 0.803502  chair: 0.138059  cow: 0.835393  diningtable: 0.221840  dog: 0.750314  horse: 0.766953  motorbike: 0.703377  person: 0.788878  pottedplant: 0.293158  sheep: 0.561290  sofa: 0.105973  train: 0.064605  tvmonitor: 0.105070
[2023-06-02 23:06:56,447] 

[2023-06-02 23:06:56,447] epoch [12]
[2023-06-02 23:10:00,183] mean IoU: 0.841803  background: 0.942970  foreground: 0.740635
[2023-06-02 23:10:00,184] mean IoU: 0.709892  background: 0.942970  aeroplane: 0.891045  bicycle: 0.315166  bird: 0.820006  boat: 0.700521  bottle: 0.567585  bus: 0.861473  car: 0.751619  cat: 0.903351  chair: 0.200035  cow: 0.759086  diningtable: 0.536530  dog: 0.803776  horse: 0.854440  motorbike: 0.793841  person: 0.786235  pottedplant: 0.580481  sheep: nan  sofa: nan  train: nan  tvmonitor: nan
[2023-06-02 23:11:19,503] mean IoU: 0.753681  background: 0.908283  foreground: 0.599079
[2023-06-02 23:11:19,504] mean IoU: 0.546561  background: 0.908283  aeroplane: 0.842253  bicycle: 0.233242  bird: 0.673508  boat: 0.646727  bottle: 0.630342  bus: 0.843282  car: 0.569892  cat: 0.846742  chair: 0.090541  cow: 0.846511  diningtable: 0.273946  dog: 0.774365  horse: 0.774562  motorbike: 0.739622  person: 0.772082  pottedplant: 0.280031  sheep: 0.496540  sofa: 0.078525  train: 0.099987  tvmonitor: 0.056786
[2023-06-02 23:11:19,504] 

[2023-06-02 23:11:19,505] epoch [13]
[2023-06-02 23:14:25,276] mean IoU: 0.840505  background: 0.942420  foreground: 0.738590
[2023-06-02 23:14:25,277] mean IoU: 0.706164  background: 0.942420  aeroplane: 0.900376  bicycle: 0.303775  bird: 0.776639  boat: 0.706942  bottle: 0.582501  bus: 0.894707  car: 0.747369  cat: 0.892657  chair: 0.179602  cow: 0.743444  diningtable: 0.524036  dog: 0.776380  horse: 0.846104  motorbike: 0.805783  person: 0.792036  pottedplant: 0.590024  sheep: nan  sofa: nan  train: nan  tvmonitor: nan
[2023-06-02 23:15:43,236] mean IoU: 0.773003  background: 0.911707  foreground: 0.634298
[2023-06-02 23:15:43,237] mean IoU: 0.594740  background: 0.911707  aeroplane: 0.848155  bicycle: 0.275974  bird: 0.795562  boat: 0.647246  bottle: 0.654293  bus: 0.868744  car: 0.569535  cat: 0.809075  chair: 0.163006  cow: 0.822162  diningtable: 0.403125  dog: 0.749808  horse: 0.783164  motorbike: 0.746486  person: 0.798788  pottedplant: 0.282585  sheep: 0.661953  sofa: 0.161044  train: 0.417440  tvmonitor: 0.119681
[2023-06-02 23:15:43,237] 

[2023-06-02 23:15:43,249] Saving model: ckpt_zero-shot_v2/n_emb_3/best.pth
[2023-06-02 23:15:57,141] epoch [13] has the best iou: 0.634298
[2023-06-02 23:15:57,142] epoch [14]
[2023-06-02 23:19:03,868] mean IoU: 0.844245  background: 0.943741  foreground: 0.744750
[2023-06-02 23:19:03,869] mean IoU: 0.708609  background: 0.943741  aeroplane: 0.871339  bicycle: 0.314439  bird: 0.831691  boat: 0.703572  bottle: 0.556949  bus: 0.887285  car: 0.739061  cat: 0.919366  chair: 0.227889  cow: 0.742678  diningtable: 0.544607  dog: 0.783865  horse: 0.854893  motorbike: 0.775906  person: 0.810358  pottedplant: 0.538718  sheep: nan  sofa: nan  train: nan  tvmonitor: nan
[2023-06-02 23:20:22,662] mean IoU: 0.767465  background: 0.913484  foreground: 0.621445
[2023-06-02 23:20:22,663] mean IoU: 0.570631  background: 0.913484  aeroplane: 0.835850  bicycle: 0.240664  bird: 0.804209  boat: 0.637508  bottle: 0.552253  bus: 0.848947  car: 0.588965  cat: 0.844132  chair: 0.114021  cow: 0.838901  diningtable: 0.312830  dog: 0.734777  horse: 0.740976  motorbike: 0.694031  person: 0.777725  pottedplant: 0.281642  sheep: 0.705396  sofa: 0.074747  train: 0.401870  tvmonitor: 0.040322
[2023-06-02 23:20:22,663] 

[2023-06-02 23:20:22,663] epoch [15]
[2023-06-02 23:23:28,040] mean IoU: 0.831133  background: 0.938294  foreground: 0.723972
[2023-06-02 23:23:28,041] mean IoU: 0.696285  background: 0.938294  aeroplane: 0.903603  bicycle: 0.313263  bird: 0.804009  boat: 0.668712  bottle: 0.547773  bus: 0.801180  car: 0.753874  cat: 0.893376  chair: 0.174357  cow: 0.760898  diningtable: 0.558561  dog: 0.780181  horse: 0.835808  motorbike: 0.807538  person: 0.774813  pottedplant: 0.520601  sheep: nan  sofa: nan  train: nan  tvmonitor: nan
[2023-06-02 23:24:44,607] mean IoU: 0.748326  background: 0.902563  foreground: 0.594089
[2023-06-02 23:24:44,608] mean IoU: 0.547874  background: 0.902563  aeroplane: 0.831327  bicycle: 0.207345  bird: 0.801293  boat: 0.481764  bottle: 0.538505  bus: 0.754944  car: 0.518954  cat: 0.815824  chair: 0.120515  cow: 0.840171  diningtable: 0.331921  dog: 0.680415  horse: 0.762483  motorbike: 0.736373  person: 0.789850  pottedplant: 0.199144  sheep: 0.610034  sofa: 0.200441  train: 0.306350  tvmonitor: 0.075141
[2023-06-02 23:24:44,608] 

[2023-06-02 23:24:44,608] epoch [16]
[2023-06-02 23:27:50,748] mean IoU: 0.820477  background: 0.934120  foreground: 0.706834
[2023-06-02 23:27:50,748] mean IoU: 0.675126  background: 0.934120  aeroplane: 0.860124  bicycle: 0.325578  bird: 0.794052  boat: 0.623178  bottle: 0.562761  bus: 0.762431  car: 0.668797  cat: 0.901538  chair: 0.171773  cow: 0.720450  diningtable: 0.525557  dog: 0.784441  horse: 0.828928  motorbike: 0.817539  person: 0.774576  pottedplant: 0.421304  sheep: nan  sofa: nan  train: nan  tvmonitor: nan
[2023-06-02 23:29:09,966] mean IoU: 0.778504  background: 0.912749  foreground: 0.644258
[2023-06-02 23:29:09,966] mean IoU: 0.604597  background: 0.912749  aeroplane: 0.863170  bicycle: 0.258709  bird: 0.772146  boat: 0.592945  bottle: 0.622613  bus: 0.851693  car: 0.588724  cat: 0.853633  chair: 0.149014  cow: 0.835072  diningtable: 0.370633  dog: 0.753501  horse: 0.762747  motorbike: 0.754135  person: 0.756435  pottedplant: 0.355346  sheep: 0.753926  sofa: 0.161198  train: 0.623180  tvmonitor: 0.104960
[2023-06-02 23:29:09,967] 

[2023-06-02 23:29:09,975] Saving model: ckpt_zero-shot_v2/n_emb_3/best.pth
[2023-06-02 23:29:21,069] epoch [16] has the best iou: 0.644258
[2023-06-02 23:29:21,070] epoch [17]
[2023-06-02 23:32:27,942] mean IoU: 0.843463  background: 0.943203  foreground: 0.743724
[2023-06-02 23:32:27,942] mean IoU: 0.717584  background: 0.943203  aeroplane: 0.901570  bicycle: 0.383762  bird: 0.815785  boat: 0.714460  bottle: 0.569645  bus: 0.841609  car: 0.741096  cat: 0.908752  chair: 0.231513  cow: 0.753258  diningtable: 0.520707  dog: 0.844969  horse: 0.856492  motorbike: 0.819660  person: 0.790299  pottedplant: 0.562148  sheep: nan  sofa: nan  train: nan  tvmonitor: nan
[2023-06-02 23:33:46,847] mean IoU: 0.776267  background: 0.910571  foreground: 0.641963
[2023-06-02 23:33:46,847] mean IoU: 0.599134  background: 0.910571  aeroplane: 0.876909  bicycle: 0.233417  bird: 0.706717  boat: 0.639895  bottle: 0.613689  bus: 0.833585  car: 0.570068  cat: 0.872179  chair: 0.153497  cow: 0.835218  diningtable: 0.312957  dog: 0.736858  horse: 0.781635  motorbike: 0.810151  person: 0.783146  pottedplant: 0.362853  sheep: 0.706935  sofa: 0.165724  train: 0.585247  tvmonitor: 0.090561
[2023-06-02 23:33:46,847] 

[2023-06-02 23:33:46,848] epoch [18]
[2023-06-02 23:36:49,173] mean IoU: 0.836878  background: 0.940792  foreground: 0.732964
[2023-06-02 23:36:49,174] mean IoU: 0.703890  background: 0.940792  aeroplane: 0.908287  bicycle: 0.292777  bird: 0.814551  boat: 0.703588  bottle: 0.569207  bus: 0.859232  car: 0.732590  cat: 0.817012  chair: 0.189128  cow: 0.745029  diningtable: 0.589122  dog: 0.820858  horse: 0.809909  motorbike: 0.832568  person: 0.793835  pottedplant: 0.547650  sheep: nan  sofa: nan  train: nan  tvmonitor: nan
[2023-06-02 23:38:05,633] mean IoU: 0.782015  background: 0.914045  foreground: 0.649985
[2023-06-02 23:38:05,634] mean IoU: 0.619862  background: 0.914045  aeroplane: 0.871822  bicycle: 0.236128  bird: 0.787528  boat: 0.640149  bottle: 0.676297  bus: 0.864162  car: 0.586183  cat: 0.832812  chair: 0.249939  cow: 0.829102  diningtable: 0.425722  dog: 0.778663  horse: 0.814167  motorbike: 0.755431  person: 0.795761  pottedplant: 0.364428  sheep: 0.656810  sofa: 0.187938  train: 0.587085  tvmonitor: 0.162920
[2023-06-02 23:38:05,634] 

[2023-06-02 23:38:05,646] Saving model: ckpt_zero-shot_v2/n_emb_3/best.pth
[2023-06-02 23:38:17,851] epoch [18] has the best iou: 0.649985
[2023-06-02 23:38:17,851] epoch [19]
[2023-06-02 23:41:25,511] mean IoU: 0.845214  background: 0.943987  foreground: 0.746441
[2023-06-02 23:41:25,511] mean IoU: 0.718791  background: 0.943987  aeroplane: 0.894289  bicycle: 0.295113  bird: 0.821108  boat: 0.746285  bottle: 0.581905  bus: 0.854531  car: 0.763033  cat: 0.893421  chair: 0.242788  cow: 0.755959  diningtable: 0.551258  dog: 0.823871  horse: 0.834437  motorbike: 0.852252  person: 0.783595  pottedplant: 0.581616  sheep: nan  sofa: nan  train: nan  tvmonitor: nan
[2023-06-02 23:42:44,936] mean IoU: 0.786021  background: 0.917450  foreground: 0.654592
[2023-06-02 23:42:44,936] mean IoU: 0.615617  background: 0.917450  aeroplane: 0.855710  bicycle: 0.243322  bird: 0.797927  boat: 0.615206  bottle: 0.638827  bus: 0.890362  car: 0.591619  cat: 0.826028  chair: 0.209597  cow: 0.833205  diningtable: 0.394377  dog: 0.754472  horse: 0.753402  motorbike: 0.765075  person: 0.776094  pottedplant: 0.321861  sheep: 0.744205  sofa: 0.143193  train: 0.738642  tvmonitor: 0.117374
[2023-06-02 23:42:44,937] 

[2023-06-02 23:42:44,948] Saving model: ckpt_zero-shot_v2/n_emb_3/best.pth
[2023-06-02 23:42:54,509] epoch [19] has the best iou: 0.654592
[2023-06-02 23:42:54,510] epoch [20]
[2023-06-02 23:45:57,501] mean IoU: 0.846324  background: 0.944223  foreground: 0.748426
[2023-06-02 23:45:57,502] mean IoU: 0.720782  background: 0.944223  aeroplane: 0.867568  bicycle: 0.315701  bird: 0.830692  boat: 0.746299  bottle: 0.586852  bus: 0.857682  car: 0.753407  cat: 0.899341  chair: 0.223081  cow: 0.736759  diningtable: 0.598897  dog: 0.841919  horse: 0.823664  motorbike: 0.864216  person: 0.775447  pottedplant: 0.587540  sheep: nan  sofa: nan  train: nan  tvmonitor: nan
[2023-06-02 23:47:13,831] mean IoU: 0.779934  background: 0.910990  foreground: 0.648878
[2023-06-02 23:47:13,832] mean IoU: 0.611423  background: 0.910990  aeroplane: 0.871456  bicycle: 0.268329  bird: 0.786494  boat: 0.607781  bottle: 0.559753  bus: 0.871789  car: 0.578366  cat: 0.842311  chair: 0.215579  cow: 0.845408  diningtable: 0.411654  dog: 0.749303  horse: 0.792322  motorbike: 0.782548  person: 0.805399  pottedplant: 0.300257  sheep: 0.710513  sofa: 0.234184  train: 0.580922  tvmonitor: 0.114531
[2023-06-02 23:47:13,833] 

[2023-06-02 23:47:13,833] epoch [21]
[2023-06-02 23:50:20,504] mean IoU: 0.856603  background: 0.947961  foreground: 0.765245
[2023-06-02 23:50:20,505] mean IoU: 0.732624  background: 0.947961  aeroplane: 0.898574  bicycle: 0.291625  bird: 0.825669  boat: 0.728240  bottle: 0.557747  bus: 0.878554  car: 0.762134  cat: 0.904630  chair: 0.293701  cow: 0.790799  diningtable: 0.612416  dog: 0.829765  horse: 0.852817  motorbike: 0.877812  person: 0.803915  pottedplant: 0.598252  sheep: nan  sofa: nan  train: nan  tvmonitor: nan
[2023-06-02 23:51:40,571] mean IoU: 0.777818  background: 0.916059  foreground: 0.639576
